year,ssp1,ssp2,ssp3,ssp4,ssp5
1850,0.849768359,0.779788255,0.829773809,0.739799156,0.759793706
1851,0.994722819,0.901673159,0.96795458,0.849311149,0.875417759
1852,1.112804187,1.002142886,1.080892626,0.940224662,0.971063035
1853,1.213477017,1.088394695,1.177366511,1.018611277,1.053344866
1854,1.301739774,1.164372826,1.262055737,1.087852359,1.125930372
1855,1.380638618,1.232505395,1.337830014,1.150079871,1.191088127
1856,1.452179334,1.294435431,1.406572053,1.206735102,1.250360343
1857,1.517666919,1.351324842,1.469557144,1.258843686,1.304843235
1858,1.578304698,1.40402942,1.527892933,1.307172643,1.355345062
1859,1.634813998,1.45320895,1.582278574,1.35231238,1.402491957
1860,1.687811959,1.499384654,1.633302232,1.394729363,1.446775196
1861,1.737792953,1.542973653,1.681419896,1.434795955,1.488592325
1862,1.785144576,1.584318403,1.727032787,1.472833639,1.52826742
1863,1.830216472,1.623711082,1.770460569,1.509088305,1.566081607
1864,1.873288027,1.661381808,1.811970462,1.543768341,1.602250688
1865,1.914579741,1.697524874,1.851772911,1.577060742,1.636961209
1866,1.95433117,1.732320128,1.890081233,1.609130923,1.670384629
1867,1.992684834,1.765924545,1.927065543,1.640115291,1.702670997
1868,2.029698622,1.79850724,1.962780126,1.670131086,1.733943475
1869,2.065731664,1.830024275,1.997520079,1.699289677,1.764307883
1870,2.100776087,1.860796727,2.031329657,1.727674077,1.793878869
1871,2.160165327,1.913155406,2.088686006,1.776100965,1.844244626
1872,2.21996859,1.965861339,2.146436807,1.824899647,1.894975277
1873,2.280147026,2.019010791,2.204544195,1.874080537,1.946148776
1874,2.340923364,2.072513983,2.263247117,1.923727012,1.997754654
1875,2.402233902,2.126612169,2.322463798,1.973724148,2.049741975
1876,2.464135038,2.181227636,2.382270115,2.024309868,2.102340768
1877,2.526688408,2.23643849,2.442686125,2.075428533,2.15547372
1878,2.589811193,2.292247336,2.503755187,2.12712092,2.209222433
1879,2.653738042,2.348699252,2.565436941,2.17943128,2.263591786
1880,2.718483185,2.405757065,2.627973646,2.232407266,2.318649723
1881,2.784059751,2.46363823,2.691315959,2.285953154,2.374318606
1882,2.850503573,2.522337563,2.755521157,2.340324017,2.430799112
1883,2.91787557,2.58182802,2.820605144,2.395454169,2.488128789
1884,2.98621729,2.642215277,2.886656378,2.451404529,2.546284921
1885,3.055627185,2.703541683,2.953719505,2.508258758,2.605351778
1886,3.126116867,2.765798614,3.021809209,2.566074381,2.665319658
1887,3.197683633,2.829047143,3.09099091,2.62469394,2.72624888
1888,3.270422324,2.893309648,3.161265602,2.684287718,2.788161401
1889,3.344358905,2.958654383,3.23272843,2.744760205,2.851101003
1890,3.419544404,3.025128835,3.305382298,2.806361015,2.915136711
1891,3.495907564,3.092735766,3.379302593,2.869048661,2.980270534
1892,3.573746442,3.161523584,3.454415631,2.932846969,3.046549957
1893,3.65299602,3.231440577,3.530972993,2.997778762,3.113900974
1894,3.733661395,3.302756201,3.608931839,3.063791971,3.182585559
1895,3.815692644,3.375405346,3.688219241,3.13113038,3.252564477
1896,3.899356462,3.44924024,3.769069707,3.199605403,3.323716742
1897,3.984478431,3.524615915,3.851338202,3.269508712,3.396341116
1898,4.071355222,3.601286033,3.935288262,3.340702044,3.470321118
1899,4.159786443,3.679584165,4.020881711,3.413185818,3.545631122
1900,4.250043224,3.75939406,4.107989742,3.487212745,3.622533592
1901,4.342049055,3.840770969,4.196897795,3.562679162,3.700925472
1902,4.435877642,3.923621127,4.287601921,3.639628872,3.780744984
1903,4.531514833,4.008226665,4.380090903,3.718097275,3.862287879
1904,4.629206174,4.094548707,4.474463514,3.798173858,3.945576696
1905,4.728816463,4.182617445,4.570725036,3.879832901,4.030425733
1906,4.830381009,4.272410808,4.66888222,3.963131325,4.116970452
1907,4.934000103,4.364049682,4.769033541,4.048104321,4.205132867
1908,5.03953509,4.457519343,4.871045415,4.134674941,4.295202144
1909,5.147393135,4.552916868,4.97525152,4.223131575,4.387080923
1910,5.257444164,4.6500444,5.081615593,4.31340459,4.480866381
1911,5.369575087,4.749385272,5.190028375,4.405356157,4.576386811
1912,5.484210986,4.850722185,5.300781107,4.49934266,4.674042369
1913,5.601192319,4.954193791,5.413871589,4.595299901,4.773735324
1914,5.703894441,5.045010558,5.513108597,4.679569,4.861244176
1915,5.808393446,5.137445126,5.614131819,4.765283163,4.950298857
1916,5.914781321,5.231356532,5.716966476,4.85251617,5.040946338
1917,6.022877931,5.327103962,5.821435176,4.941309455,5.133039096
1918,6.133001738,5.42454661,5.927876968,5.03153823,5.226933311
1919,6.244993743,5.523551402,6.036105137,5.123364588,5.322312296
1920,6.358965274,5.624349732,6.146464963,5.216976799,5.419597522
1921,6.475162763,5.727109001,6.258579941,5.312147282,5.518456227
1922,6.593271588,5.83155257,6.372723758,5.409192616,5.619283932
1923,6.713677815,5.938046176,6.489136152,5.507770181,5.721693285
1924,6.836117598,6.046301542,6.607422153,5.608364783,5.826185164
1925,6.960909697,6.156718525,6.728060468,5.71076245,5.932395116
1926,7.087815042,6.26889246,6.85071765,5.814794574,6.040686547
1927,7.217114465,6.383295081,6.975734786,5.920929125,6.150682999
1928,7.348635292,6.499584883,7.102798831,6.028750929,6.262931147
1929,7.48251311,6.618102446,7.232377001,6.138557423,6.376976497
1930,7.618958463,6.738637789,7.364106514,6.250501933,6.49326948
1931,7.757710432,6.861350879,7.498188643,6.364302778,6.611518907
1932,7.899021586,6.986476347,7.634949655,6.480370782,6.73192263
1933,8.043028132,7.113647983,7.773975168,6.598344398,6.854640517
1934,8.189460352,7.24337248,7.915671383,6.718603568,6.979412413
1935,8.33857386,7.37523078,8.059805247,6.84092448,7.106669581
1936,8.490582642,7.50966044,8.206551499,6.965620718,7.236027206
1937,8.645125197,7.64634553,8.356079634,7.092380327,7.367681764
1938,8.802461293,7.78545402,8.508193491,7.221442293,7.501960431
1939,8.96264435,7.927155592,8.662985887,7.352854024,7.638468216
1940,9.125732628,8.071377813,8.820637966,7.486782231,7.777452808
1941,9.292046362,8.218464699,8.981119721,7.623031199,7.918923107
1942,9.461161282,8.368005439,9.144573474,7.761686735,8.063221303
1943,9.633308135,8.520260587,9.311233884,7.903130557,8.20997703
1944,9.808862028,8.675494743,9.480668517,8.046948284,8.359581588
1945,9.987376376,8.833369992,9.653422219,8.193610471,8.511642845
1946,10.16908383,8.994369089,9.829090794,8.342639628,8.666555958
1947,10.35413102,9.15796171,10.00790774,8.49442861,8.824458713
1948,10.54248059,9.324555466,10.19002231,8.649114041,8.984951928
1949,10.73433666,9.494156252,10.3753484,8.806477278,9.148353866
1950,10.92957098,9.666820248,10.56409116,8.966382233,9.31476466
1951,11.46998198,10.14474574,11.08638132,9.409866027,9.775281075
1952,12.0368133,10.64611595,11.63425722,9.874824072,10.25829425
1953,12.63159823,11.17214864,12.20911874,10.36278403,10.7651345
1954,13.25514688,11.72361082,12.81185221,10.87426952,11.29649502
1955,13.90910844,12.30218216,13.44396939,11.41093486,11.8540709
1956,14.59526041,12.9087536,14.10712417,11.97360562,12.43854269
1957,15.3145555,13.54496845,14.80231592,12.56385639,13.05175365
1958,16.06854244,14.2119931,15.53111567,13.18262677,13.69424318
1959,16.85958324,14.91157713,16.29566604,13.83118553,14.3683625
1960,17.68882279,15.64500997,17.09719066,14.51168802,15.07526839
1961,18.5586083,16.41451456,17.93818774,15.22538484,15.81644799
1962,19.47115589,17.22147592,18.81986108,15.97396928,16.59408347
1963,20.42831407,18.06809132,19.74531319,16.75910198,17.41009331
1964,21.43358412,18.95716289,20.71663596,17.5835598,18.26652681
1965,22.48776736,19.88958503,21.73588239,18.44871714,19.1652248
1966,23.5936502,20.86746826,22.80452855,19.35572964,20.10751747
1967,24.75245522,21.89262585,23.92486802,20.30655901,21.09527254
1968,25.96758219,22.9673351,25.09936979,21.30341081,22.13090881
1969,27.24176464,24.09447261,26.33081054,22.34885718,23.21657107
1970,28.57789924,25.27619301,27.62230598,23.44497446,24.35527701
1971,29.97899227,26.51530669,28.97653816,24.59460324,25.5495488
1972,31.83330138,28.15527389,30.7688283,26.11566878,27.12968775
1973,33.80169981,29.89605711,32.67130626,27.73023999,28.80696464
1974,34.99147967,30.94864227,33.82124118,28.70656166,29.82124254
1975,36.22456251,32.03923962,35.0130672,29.71802576,30.87209144
1976,37.50208733,33.1690934,36.24794052,30.76598184,31.96076435
1977,38.82497856,34.33938405,37.52647102,31.85154344,33.088405
1978,40.19494514,35.55063128,38.8505428,32.97533617,34.25591474
1979,41.61261064,36.8047668,40.22100002,34.1384605,35.46429246
1980,43.0807764,38.10308958,41.63973749,35.3426798,36.71530513
1981,44.32798324,39.20645834,42.84518275,36.36594612,37.77794148
1982,45.61224719,40.34222772,44.08695162,37.41988867,38.87277058
1983,46.93571062,41.51298231,45.36610944,38.50553717,40.00083824
1984,48.30000003,42.71959029,46.68482037,39.62492649,41.16353666
1985,49.70475898,43.9618982,48.04255724,40.7771492,42.36065939
1986,51.15008835,45.2402237,49.43953014,41.96282628,43.59229093
1987,52.63740056,46.5554995,50.87701231,43.18274796,44.85956232
1988,54.16754206,47.90918017,52.35602459,44.43810898,46.16398353
1989,55.74190761,49.30134571,53.87739143,45.72972165,47.50559224
1990,57.3605996,50.73340859,55.44257684,47.05791301,48.88536071
1991,59.01253904,52.19417101,57.03888039,48.4133421,50.29316197
1992,60.71566539,53.70064136,58.68483398,49.80989997,51.74456195
1993,62.47248645,55.25479112,60.38342202,51.25166909,53.24180811
1994,64.28057004,56.85414083,62.13097163,52.73488676,54.78269009
1995,66.13795042,58.49667296,63.92618211,54.25856649,56.36559272
1996,68.04568926,60.18405679,65.76999177,55.82400715,57.99180075
1997,70.00694091,61.91869151,67.66560092,57.43231401,59.66277259
1998,72.02277487,63.7014629,69.61419043,59.08665864,61.38089769
1999,74.0955744,65.53466678,71.61776997,60.78708589,63.14755899
2000,76.22599157,67.41909522,73.6767856,62.53455787,64.96304857
2001,78.92303779,69.80483024,76.28399762,64.74754434,67.26192521
2002,81.71460797,72.27345265,78.98177369,67.03736578,69.64064208
2003,84.60361189,74.82870294,81.77421939,69.40776537,72.10271124
2004,87.59494719,77.47451981,84.66549331,71.86187497,74.65245373
2005,86.48335912,76.49131655,83.59116336,70.94973937,73.7049863
2006,89.66835579,79.33858645,86.66454398,73.47553289,76.32798754
2007,92.85071293,82.18321749,89.73555075,75.99885745,78.94889269
2008,96.03000965,85.02537287,92.80348589,78.52007063,81.56754719
2009,99.20604099,87.86415059,95.86782834,81.03831144,84.18307658
2010,102.3779824,90.69976849,98.9290774,83.55411431,86.79566666
2011,107.7125691,95.42879929,103.9199972,87.68878411,91.34613247
2012,113.0388787,100.1505667,108.9030664,91.81712816,95.88928805
2013,118.3558403,104.8640071,113.8777617,95.93803477,100.4248311
2014,123.6632804,109.5691926,118.8435801,100.0517924,104.9521121
2015,128.961703,114.2661133,123.8006568,104.1589679,109.4717295
2016,134.2515647,118.9558691,128.7502053,108.2595743,113.9839001
2017,139.5338125,123.6386234,133.6925459,112.3540505,118.489339
2018,144.8083241,128.3140256,138.6280017,116.4421824,122.9886105
2019,150.0746026,132.9827815,143.5556261,120.5252035,127.4808027
2020,156.6909837,138.8479205,149.7729061,125.6888382,133.119506
2021,164.9406756,144.7376532,154.8257772,130.8667351,141.4110986
2022,173.1819231,150.6220828,159.8755201,136.0402607,149.6943539
2023,181.4141686,156.5011543,164.9220234,141.2092524,157.9682809
2024,189.6372655,162.37501,169.9653749,146.3737681,166.2324241
2025,197.8513671,168.2439306,175.005786,151.5340092,174.4867383
2026,206.0569309,174.1083287,180.0435762,156.6903093,182.7315509
2027,214.2546286,179.9685922,185.0790018,161.8430027,190.9674134
2028,222.4450555,185.8250326,190.1122446,166.9923588,199.1948655
2029,230.6286455,191.6778602,195.1433977,172.1385546,207.4143463
2030,238.8058288,197.5272939,200.1725705,177.2817749,215.6263143
2031,249.1654597,203.5237469,203.8304653,182.4695887,227.5895705
2032,259.5149533,209.5167404,207.4894566,187.6546061,239.5386531
2033,269.8546837,215.5063058,211.1492474,192.8368884,251.473659
2034,280.184866,221.4923607,214.8094694,198.0163826,263.3947189
2035,290.5057174,227.4748219,218.46979,203.1930295,275.3020864
2036,300.8178247,233.4538689,222.1301349,208.3669943,287.1964631
2037,311.1217611,239.4296814,225.7904447,213.5384198,299.0785885
2038,321.4183495,245.4026073,229.45082,218.7076043,310.9494778
2039,331.708201,251.3728429,233.1112504,223.8747246,322.8099385
2040,341.9920744,257.3406913,236.7718282,229.040056,334.660928
2041,352.5681407,263.6783177,239.6400218,233.8072211,348.4337748
2042,363.1386326,270.0130515,242.5098521,238.5736948,362.1938935
2043,373.7037711,276.344819,245.3810013,243.3393614,375.9417929
2044,384.2636562,282.6734946,248.2531309,248.1040657,389.6778597
2045,394.8182475,288.9988764,251.1258713,252.8675969,403.4023146
2046,405.3673107,295.3206604,253.9987886,257.6296539,417.1151325
2047,415.9109192,301.6388392,256.8716259,262.3901285,430.8165921
2048,426.4493024,307.9534963,259.7442312,267.1490156,444.5071181
2049,436.9831574,314.2650142,262.6167107,271.9065874,458.1876519
2050,447.513531,320.5740108,265.4893567,276.6633217,471.8595337
2051,457.7338115,327.4091137,267.9517691,281.155926,487.5861555
2052,467.9525042,334.2414779,270.4151763,285.6486928,503.300995
2053,478.1697296,341.0712749,272.879388,290.1415988,519.0046414
2054,488.3854687,347.8985397,275.3441838,294.6345484,534.6974894
2055,498.5993824,354.7230558,277.8092162,299.1272759,550.3794895
2056,508.8109254,361.5444408,280.2740607,303.6194171,566.0502667
2057,519.0197847,368.3624717,282.7384207,308.1107673,581.7096883
2058,529.2262927,375.1773864,285.2023217,312.6014742,597.3584248
2059,539.4306909,381.9893578,287.665759,317.0916286,612.9970131
2060,549.6332564,388.7985843,290.1287547,321.5813397,628.6260197
2061,559.6111744,396.5788016,292.8055558,326.0709601,647.1253414
2062,569.5888055,404.3553879,295.4819208,330.5606886,665.6107563
2063,579.5662206,412.1285325,298.1578313,335.0505529,684.0829382
2064,589.5432031,419.898197,300.8331387,339.5404198,702.5421171
2065,599.5194694,427.6642772,303.5076657,344.0301189,720.9883714
2066,609.4945311,435.4264948,306.1811412,348.5193708,739.4214139
2067,619.4675536,443.1842865,308.8531353,353.0077184,757.8403697
2068,629.438102,450.937377,311.5234057,357.4949172,776.2448878
2069,639.4063664,458.685967,314.192002,361.9810571,794.6355279
2070,649.3731024,466.4307002,316.8592419,366.4665292,813.0137196
2071,658.2797626,474.9080445,319.6840032,370.8204174,833.4319851
2072,667.1881339,483.3814988,322.5077553,375.1745786,853.8362328
2073,676.098087,491.8512137,325.3304771,379.5289954,874.2270168
2074,685.0093763,500.3172198,328.1520884,383.8835784,894.6046405
2075,693.9218798,508.7796249,330.9725638,388.2382984,914.9695511
2076,702.8353217,517.2383859,333.7917952,392.5930379,935.3218668
2077,711.7493973,525.6934097,336.6096434,396.9476626,955.6615776
2078,720.6634947,534.1443188,339.4258193,401.3018686,975.9880574
2079,729.5768189,542.5905524,342.2399399,405.6552491,996.3002657
2080,738.488845,551.0317541,345.0517497,410.0075383,1016.597564
2081,746.3307778,560.2585615,348.0940105,414.2275686,1039.061951
2082,754.1734621,569.4794546,351.1337436,418.4469249,1061.508117
2083,762.0172166,578.6949775,354.1711589,422.6658462,1083.937424
2084,769.8625388,587.9058293,357.2065665,426.8846623,1106.351583
2085,777.7096004,597.1124059,360.2401108,431.1035196,1128.751655
2086,785.5587984,606.3152993,363.2720529,435.3226836,1151.139131
2087,793.4099939,615.5145899,366.3023827,439.5421269,1173.514396
2088,801.2626028,624.7099118,369.3308433,443.7615707,1195.876854
2089,809.1159963,633.900825,372.3571378,447.9807038,1218.225723
2090,816.9691822,643.0865031,375.3807616,452.1990095,1240.559342
2091,823.3832261,653.0904896,378.8379198,456.6779847,1264.91583
2092,829.7977651,663.0866312,382.2909002,461.1550367,1289.250524
2093,836.2125561,673.0749789,385.7396311,465.6301534,1313.563702
2094,842.6288209,683.0570539,389.1848556,470.104128,1337.858953
2095,849.0478029,693.034431,392.6273535,474.5777678,1362.140014
2096,855.4700043,703.0079347,396.067521,479.0514622,1386.408942
2097,861.8955755,712.9780153,399.5056234,483.5254006,1410.666967
2098,868.3240366,722.9444335,402.9415348,487.9994027,1434.913726
2099,874.7548183,732.9068202,406.375032,492.4732234,1459.148528
2100,881.1868107,742.8643838,409.805573,496.9463256,1483.368943
2101,887.7226511,752.8692543,413.1316103,501.3933361,1507.566066
2102,894.3625508,762.9377612,416.3537106,505.8130172,1531.794401
2103,901.097618,773.0636609,419.4748788,510.2041765,1556.043715
2104,907.9193565,783.2408444,422.4980874,514.5656801,1580.303945
2105,914.819644,793.4633364,425.4262707,518.8964512,1604.565212
2106,921.7907122,803.725295,428.2623189,523.1954694,1628.817825
2107,928.8251295,814.0210118,431.0090739,527.4617696,1653.052289
2108,935.9157837,824.3449114,433.6693253,531.6944404,1677.259313
2109,943.0558679,834.6915519,436.2458069,535.8926235,1701.429818
2110,950.2388661,845.0556251,438.741194,540.055512,1725.554938
2111,957.4585405,855.4319564,441.1581014,544.1823496,1749.62603
2112,964.7089202,865.8155055,443.4990812,548.2724292,1773.634676
2113,971.9842901,876.2013665,445.7666222,552.3250918,1797.572687
2114,979.2791807,886.5847677,447.9631481,556.3397249,1821.43211
2115,986.588359,896.9610722,450.0910176,560.3157618,1845.205225
2116,993.9068193,907.3257779,452.1525237,564.2526801,1868.884554
2117,1001.229775,917.6745174,454.1498938,568.1500004,1892.462857
2118,1008.552653,928.0030576,456.0852899,572.007285,1915.933138
2119,1015.87108,938.3073001,457.960809,575.8241371,1939.288643
2120,1023.180885,948.5832802,459.7784839,579.6001991,1962.522862
2121,1030.478084,958.8271669,461.5402836,583.3351513,1985.62953
2122,1037.75888,969.0352621,463.2481144,587.0287112,2008.602624
2123,1045.019653,979.2039999,464.903821,590.6806319,2031.436365
2124,1052.256955,989.329946,466.5091876,594.2907009,2054.125213
2125,1059.467506,999.4097964,468.0659388,597.8587392,2076.663872
2126,1066.648189,1009.440376,469.5757414,601.3845996,2099.047281
2127,1073.796041,1019.41864,471.0402053,604.8681662,2121.270618
2128,1080.908254,1029.341667,472.460885,608.3093525,2143.329292
2129,1087.982164,1039.206664,473.8392813,611.7081011,2165.218945
2130,1095.015251,1049.010961,475.1768423,615.0643819,2186.935446
2131,1102.005131,1058.75201,476.4749649,618.3781913,2208.47489
2132,1108.949556,1068.427384,477.7349967,621.649551,2229.833593
2133,1115.846405,1078.034773,478.958237,624.8785073,2251.008088
2134,1122.693683,1087.571988,480.1459385,628.0651294,2271.995123
2135,1129.489515,1097.03695,481.2993086,631.2095092,2292.791656
2136,1136.232144,1106.427697,482.419511,634.3117595,2313.39485
2137,1142.919923,1115.742374,483.5076669,637.3720136,2333.802071
2138,1149.551319,1124.979236,484.5648568,640.3904241,2354.01088
2139,1156.1249,1134.136646,485.5921214,643.3671622,2374.019033
2140,1162.639338,1143.213068,486.5904633,646.3024163,2393.824473
2141,1169.093403,1152.20707,487.5608482,649.1963917,2413.425327
2142,1175.485961,1161.117316,488.5042061,652.0493095,2432.8199
2143,1181.815966,1169.942571,489.4214327,654.8614055,2452.006671
2144,1188.082463,1178.681691,490.3133906,657.6329298,2470.984289
2145,1194.284582,1187.333625,491.1809106,660.3641459,2489.751567
2146,1200.421533,1195.897412,492.0247927,663.0553299,2508.307476
2147,1206.492606,1204.372177,492.8458073,665.7067695,2526.651145
2148,1212.497166,1212.757129,493.6446961,668.3187638,2544.781848
2149,1218.43465,1221.051562,494.4221738,670.8916221,2562.699008
2150,1224.304567,1229.254845,495.1789284,673.4256636,2580.402186
2151,1230.10649,1237.366426,495.9156226,675.9212164,2597.891079
2152,1235.840058,1245.385829,496.6328947,678.3786173,2615.165514
2153,1241.504971,1253.312648,497.3313594,680.7982108,2632.225444
2154,1247.10099,1261.146548,498.011609,683.1803486,2649.070942
2155,1252.627928,1268.887258,498.6742139,685.5253893,2665.702201
2156,1258.085656,1276.534576,499.3197238,687.8336974,2682.119522
2157,1263.474096,1284.088361,499.9486683,690.1056431,2698.323315
2158,1268.793216,1291.54853,500.5615576,692.3416017,2714.314094
2159,1274.043035,1298.915059,501.1588837,694.5419531,2730.09247
2160,1279.223614,1306.187982,501.7411205,696.7070815,2745.65915
2161,1284.335059,1313.367382,502.3087249,698.8373746,2761.014929
2162,1289.377514,1320.453396,502.8621374,700.9332234,2776.160691
2163,1294.351162,1327.446209,503.4017827,702.9950218,2791.097401
2164,1299.256225,1334.346053,503.9280704,705.023166,2805.8261
2165,1304.092956,1341.153203,504.4413956,707.0180544,2820.347907
2166,1308.861644,1347.86798,504.9421393,708.9800871,2834.664009
2167,1313.562607,1354.490743,505.430669,710.9096656,2848.775661
2168,1318.196194,1361.02189,505.9073395,712.8071922,2862.68418
2169,1322.762779,1367.461857,506.3724932,714.67307,2876.390945
2170,1327.262766,1373.811115,506.8264603,716.5077026,2889.89739
2171,1331.696579,1380.070166,507.26956,718.3114936,2903.205002
2172,1336.064669,1386.239547,507.7021002,720.0848465,2916.315319
2173,1340.367506,1392.319821,508.1243784,721.8281642,2929.229925
2174,1344.605582,1398.311582,508.5366818,723.5418492,2941.950447
2175,1348.779407,1404.21545,508.9392881,725.2263027,2954.478556
2176,1352.889507,1410.032067,509.3324653,726.8819252,2966.815957
2177,1356.936428,1415.762102,509.7164728,728.5091154,2978.964393
2178,1360.920728,1421.406244,510.0915611,730.1082708,2990.925639
2179,1364.842979,1426.965204,510.4579724,731.6797869,3002.7015
2180,1368.703769,1432.43971,510.815941,733.2240575,3014.293808
2181,1372.503694,1437.83051,511.1656934,734.7414741,3025.704422
2182,1376.243364,1443.138366,511.5074488,736.232426,3036.935221
2183,1379.923396,1448.364057,511.8414194,737.6973002,3047.988109
2184,1383.544418,1453.508375,512.1678103,739.136481,3058.865003
2185,1387.107065,1458.572126,512.4868202,740.5503501,3069.567842
2186,1390.61198,1463.556128,512.7986414,741.9392865,3080.098575
2187,1394.05981,1468.461207,513.1034603,743.303666,3090.459166
2188,1397.451212,1473.288201,513.4014573,744.6438617,3100.651591
2189,1400.786843,1478.037957,513.6928072,745.9602434,3110.677831
2190,1404.067367,1482.711328,513.9776792,747.2531777,3120.539877
2191,1407.29345,1487.309174,514.2562376,748.523028,3130.239727
2192,1410.465762,1491.832361,514.5286414,749.770154,3139.779379
2193,1413.584974,1496.281762,514.7950449,750.9949125,3149.160839
2194,1416.651759,1500.658251,515.0555978,752.1976562,3158.386109
2195,1419.666791,1504.962707,515.3104451,753.3787347,3167.457195
2196,1422.630745,1509.196012,515.5597276,754.5384936,3176.3761
2197,1425.544296,1513.35905,515.8035819,755.677275,3185.144824
2198,1428.408116,1517.452705,516.0421406,756.7954174,3193.765364
2199,1431.222879,1521.477864,516.2755324,757.8932553,3202.239712
