*year,value
"1906.75",-0.0152545322495305
"1906.833",-0.0135461937132093
"1906.917",-0.011021933269952
"1907",-0.00943098749827712
"1907.083",-0.0086061772111258
"1907.167",-0.00800267897142459
"1907.25",-0.0566725740961334
"1907.333",-0.357841189770366
"1907.417",-0.160977871632432
"1907.5",-0.338242139656399
"1907.583",-0.213291284424585
"1907.667",-0.182187032352751
"1907.75",-0.0839537548397136
"1907.833",-0.254677241499295
"1907.917",-0.161562748839793
"1908",-0.121993623117801
"1908.083",-0.25695200159012
"1908.167",-0.187558984535595
"1908.25",-0.105400862724209
"1908.333",-0.0044539343950552
"1908.417",-0.00465263730437523
"1908.5",-0.00518642444825326
"1908.583",-0.00699319158176595
"1908.667",-0.00722849873509601
"1908.75",-0.0074450978040137
"1908.833",-0.00666101820418247
"1908.917",-0.00558439397283317
"1909",-0.00584039327051511
"1909.083",-0.00594193540471191
"1909.167",-0.0054998707357288
"1909.25",-0.00519425048490724
"1909.333",-0.00464634040313963
"1909.417",-0.00484559128258141
"1909.5",-0.00538254752893552
"1909.583",-0.00719668993488282
"1909.667",-0.00743236840263839
"1909.75",-0.00765050292225286
"1909.833",-0.00686406185725477
"1909.917",-0.00578359838559392
"1910",-0.00604001823292871
"1910.083",-0.00614149809728326
"1910.167",-0.00569751373331875
"1910.25",-0.00539063761007297
"1910.333",-0.0048420181294915
"1910.417",-0.00504188620767562
"1910.5",-0.00558204208533974
"1910.583",-0.00740369248932374
"1910.667",-0.0076397713487226
"1910.75",-0.00785942217865221
"1910.833",-0.00707060130125667
"1910.917",-0.00598611620943157
"1911",-0.00624308517171943
"1911.083",-0.00634452534858987
"1911.167",-0.00589835022652177
"1911.25",-0.00559026134534713
"1911.333",-0.0050409757749936
"1911.417",-0.00524151800914657
"1911.5",-0.0057849160639418
"1911.583",-0.00761419289988008
"1911.667",-0.00785063241854281
"1911.75",-0.00807185789280448
"1911.833",-0.00728055306077852
"1911.917",-0.0061921345531751
"1912",-0.00644939989955928
"1912.083",-0.00655081373782787
"1912.167",-0.00610263572970587
"1912.25",-0.00579320905706918
"1912.333",-0.0365526644376427
"1912.417",-0.230826041141881
"1912.5",-0.584432721067105
"1912.583",-0.861717204661364
"1912.667",-0.988152492598442
"1912.75",-1.04950646540797
"1912.833",-1.06521697117344
"1912.917",-0.987041156229875
"1913",-0.827410726433383
"1913.083",-0.689101192365704
"1913.167",-0.592772771907861
"1913.25",-0.502015770848001
"1913.333",-0.421756511650506
"1913.417",-0.361477231539945
"1913.5",-0.312627237919497
"1913.583",-0.280800031303651
"1913.667",-0.256071233072714
"1913.75",-0.235477017947061
"1913.833",-0.213155067730574
"1913.917",-0.227028128670584
"1914",-0.27552755312105
"1914.083",-0.273396084497168
"1914.167",-0.231326821198883
"1914.25",-0.196542867443496
"1914.333",-0.168023228206903
"1914.417",-0.147621341308151
"1914.5",-0.131608424291329
"1914.583",-0.121471073263574
"1914.667",-0.112725501755776
"1914.75",-0.106070871650238
"1914.833",-0.0990802944141465
"1914.917",-0.0798903243299587
"1915",-0.0510774423093172
"1915.083",-0.0355110643062917
"1915.167",-0.0324071715841722
"1915.25",-0.0298607169928975
"1915.333",-0.0274749666325116
"1915.417",-0.0262733173232716
"1915.5",-0.0255053651636162
"1915.583",-0.0261396411520242
"1915.667",-0.0252032142304363
"1915.75",-0.0244136230387276
"1915.833",-0.0226669297215889
"1915.917",-0.01747098460206
"1916",-0.0107206665505732
"1916.083",-0.00743133962582945
"1916.167",-0.00697775632303954
"1916.25",-0.00666992110055883
"1916.333",-0.00612745662947806
"1916.417",-0.0063421680137947
"1916.5",-0.00691067057225042
"1916.583",-0.00878468807281385
"1916.667",-0.00902672331722884
"1916.75",-0.00925894384082981
"1916.833",-0.00845732538099644
"1916.917",-0.00733051140242866
"1917",-0.00755096193815666
"1917.083",-0.00763285496656474
"1917.167",-0.0071736406502822
"1917.25",-0.00685745796165654
"1917.333",-0.00630383189447514
"1917.417",-0.00650841289881379
"1917.5",-0.00707245149824545
"1917.583",-0.00894999759326978
"1917.667",-0.00918904665380554
"1917.75",-0.00942020859008916
"1917.833",-0.00861348609831164
"1917.917",-0.0074995889142852
"1918",-0.00775808023279453
"1918.083",-0.00785929620231676
"1918.167",-0.00739777344226875
"1918.25",-0.00708014391139042
"1918.333",-0.00652582331323656
"1918.417",-0.00673112159552197
"1918.5",-0.00729875318430309
"1918.583",-0.00918485208181091
"1918.667",-0.00942430731052427
"1918.75",-0.00965722640567865
"1918.833",-0.00884782330269857
"1918.917",-0.00772939563971337
"1919",-0.0079879547202619
"1919.083",-0.00808913981675258
"1919.167",-0.00762530340507919
"1919.25",-0.00730626228975828
"1919.333",-0.00675108893447443
"1919.417",-0.00695708758412703
"1919.5",-0.00752846956533387
"1919.583",-0.00942313765212574
"1919.667",-0.0096630870588561
"1919.75",-0.00989776434547424
"1919.833",-0.00908561673025185
"1919.917",-0.00796262653303223
"1920",-0.00822116080142063
"1920.083",-0.00832227367626781
"1920.167",-0.0078560946554721
"1920.25",-0.00753555726812469
"1920.333",-0.0069796862840896
"1920.417",-0.00718634721489256
"1920.5",-0.00776147825662993
"1920.583",-0.00966489110343122
"1920.667",-0.00990528715897449
"1920.75",-0.0101417782324573
"1920.833",-0.00932679698773481
"1920.917",-0.00819928847819451
"1921",-0.00845770598875822
"1921.083",-0.00855880187820024
"1921.167",-0.00809023203068268
"1921.25",-0.00776821077738882
"1921.333",-0.00721151749023213
"1921.417",-0.00741893851417497
"1921.5",-0.00799786681907719
"1921.583",-0.00991015439790902
"1921.667",-0.010150961335641
"1921.75",-0.0103893218063548
"1921.833",-0.00957152221151417
"1921.917",-0.00843932252761359
"1922",-0.0542968878651629
"1922.083",-0.00879873608037413
"1922.167",-0.0318764861249286
"1922.25",-0.118554446578872
"1922.333",-0.138783850998119
"1922.417",-0.149928207556018
"1922.5",-0.210867659064959
"1922.583",-0.130477330918497
"1922.667",-0.18110328375408
"1922.75",-0.17246728235639
"1922.833",-0.149465061200747
"1922.917",-0.129418549309047
"1923",-0.149920848595558
"1923.083",-0.130714563483482
"1923.167",-0.0987301976629043
"1923.25",-0.108241938087292
"1923.333",-0.118146897615011
"1923.417",-0.0975571221899317
"1923.5",-0.0870800734296862
"1923.583",-0.0104111208753445
"1923.667",-0.0106529349203994
"1923.75",-0.0108950061708804
"1923.833",-0.010071368595011
"1923.917",-0.0089296002167818
"1924",-0.00918755963021989
"1924.083",-0.00928857149054302
"1924.167",-0.00881248025121106
"1924.25",-0.00848594352896842
"1924.333",-0.00792677815451717
"1924.417",-0.00813653322753666
"1924.5",-0.00872715705390129
"1924.583",-0.0106667457159269
"1924.667",-0.0109090517241619
"1924.75",-0.0111530281833931
"1924.833",-0.0103264348028273
"1924.917",-0.00917988146386411
"1925",-0.00943755092820522
"1925.083",-0.00953851045552229
"1925.167",-0.00905989412245958
"1925.25",-0.008731781079792
"1925.333",-0.00817187366012914
"1925.417",-0.00838234602606056
"1925.5",-0.00897695789087202
"1925.583",-0.0109259541926621
"1925.667",-0.0111687327393583
"1925.75",-0.0114146545437775
"1925.833",-0.0105850823421688
"1925.917",-0.00943353785312148
"1926",-0.00969089804840254
"1926.083",-0.00979182851346685
"1926.167",-0.00931058168737064
"1926.25",-0.00898092918335561
"1926.333",-0.00842010116969791
"1926.417",-0.00863141185142366
"1926.5",-0.00923007243822202
"1926.583",-0.0111885825572652
"1926.667",-0.011431916429437
"1926.75",-0.0116797032463086
"1926.833",-0.0108471492904945
"1926.917",-0.00969055585609013
"1927",-0.00994758165588364
"1927.083",-0.0100484680935806
"1927.167",-0.0095647029080552
"1927.25",-0.00923338710636862
"1927.333",-0.00867173644539165
"1927.417",-0.00888377800835344
"1927.5",-0.00948657959203589
"1927.583",-0.0114547419406778
"1927.667",-0.0116985511348222
"1927.75",-0.0119483611304432
"1927.833",-0.0111127155016565
"1927.917",-0.00995102481450488
"1928",-0.010207653874143
"1928.083",-0.0103084766053467
"1928.167",-0.0098220212758407
"1928.25",-0.00948912349691583
"1928.333",-0.00892656946679099
"1928.417",-0.00913949184647281
"1928.5",-0.00974643933559696
"1928.583",-0.0117243164530519
"1928.667",-0.0119686545742097
"1928.75",-0.132905015550516
"1928.833",-0.191283400949229
"1928.917",-0.0886782698143903
"1929",-0.0779239269819077
"1929.083",-0.274071720964783
"1929.167",-0.186310943385802
"1929.25",-0.099784358912916
"1929.333",-0.236053824258562
"1929.417",-0.131680484416309
"1929.5",-0.469212576506123
"1929.583",-0.311690284959162
"1929.667",-0.166026012644475
"1929.75",-0.226544748971447
"1929.833",-0.0893117964995061
"1929.917",-0.0982478929229209
"1930",-0.0107378271373715
"1930.083",-0.0108386213301014
"1930.167",-0.0103467850691343
"1930.25",-0.0100105114147438
"1930.333",-0.00944620848649144
"1930.417",-0.00966072608753807
"1930.5",-0.0102762449658181
"1930.583",-0.0122739225163014
"1930.667",-0.0125193609175861
"1930.75",-0.0127752801818348
"1930.833",-0.0119301159020629
"1930.917",-0.0107529014375316
"1931",-0.011008012795099
"1931.083",-0.0111086536253337
"1931.167",-0.0106140807537048
"1931.25",-0.0102761181514363
"1931.333",-0.00971092699873216
"1931.417",-0.00992632002905752
"1931.5",-0.0105461880988971
"1931.583",-0.0125539939641726
"1931.667",-0.0127998945031639
"1931.75",-0.0130579079107358
"1931.833",-0.0122095632298262
"1931.917",-0.0110269808235533
"1932",-0.0112814409142948
"1932.083",-0.0113821234074088
"1932.167",-0.0108847240895348
"1932.25",-0.131622420714139
"1932.333",-0.262121074840909
"1932.417",-0.233677369883219
"1932.5",-0.233431953585409
"1932.583",-0.273435967156335
"1932.667",-0.173764358919281
"1932.75",-0.313361708358699
"1932.833",-0.222079349270772
"1932.917",-0.0897785483549617
"1933",-0.111021605075004
"1933.083",-0.122837876366287
"1933.167",-0.0347172581002417
"1933.25",-0.152672463640412
"1933.333",-0.0102502647784719
"1933.417",-0.0104673874168919
"1933.5",-0.0110960032846592
"1933.583",-0.0131245564856296
"1933.667",-0.0133715346176339
"1933.75",-0.0136337308645505
"1933.833",-0.012778833857828
"1933.917",-0.0115853843838765
"1934",-0.0118384769175428
"1934.083",-0.0119390501353895
"1934.167",-0.0114360520987403
"1934.25",-0.0110929039944432
"1934.333",-0.0105248539511252
"1934.417",-0.0107428458083015
"1934.5",-0.0113759758131224
"1934.583",-0.0134150535751916
"1934.667",-0.0136625700771966
"1934.75",-0.0139269936569571
"1934.833",-0.0130686542099388
"1934.917",-0.0118696718038563
"1935",-0.0121220210651716
"1935.083",-0.0122225631406146
"1935.167",-0.0117165993325026
"1935.25",-0.0113717055026823
"1935.333",-0.010802799260258
"1935.417",-0.0110216073596844
"1935.5",-0.0116593401249681
"1935.583",-0.0137089789181206
"1935.667",-0.0139570634958789
"1935.75",-0.0142236124661221
"1935.833",-0.0133619425178659
"1935.917",-0.0121574309807916
"1936",-0.0124089145102225
"1936.083",-0.0125094152819489
"1936.167",-0.0120005578042965
"1936.25",-0.0116538471646583
"1936.333",-0.011083946834561
"1936.417",-0.0113037013577701
"1936.5",-0.0119459955199396
"1936.583",-0.0140064255824648
"1936.667",-0.0142550912705914
"1936.75",-0.0145238928347922
"1936.833",-0.0136587158867354
"1936.917",-0.012448490160061
"1937",-0.0126991822594019
"1937.083",-0.0127996397819468
"1937.167",-0.0122878236711914
"1937.25",-0.0119392898615616
"1937.333",-0.0113683989905232
"1937.417",-0.011589069498472
"1937.5",-0.0122360199363542
"1937.583",-0.0143072942148279
"1937.667",-0.01455658893162
"1937.75",-0.0148276170654438
"1937.833",-0.0139590007898352
"1937.917",-0.0127429675810358
"1938",-0.0129928283083955
"1938.083",-0.0130931465206879
"1938.167",-0.0125783856195603
"1938.25",-0.0122280226838232
"1938.333",-0.0116561838775255
"1938.417",-0.0118777264625673
"1938.5",-0.012529451086301
"1938.583",-0.0146117020968136
"1938.667",-0.014861576876416
"1938.75",-0.0151348541622209
"1938.833",-0.014262696990827
"1938.917",-0.0130409346871733
"1939",-0.0132897208744034
"1939.083",-0.0133900989321895
"1939.167",-0.0128722846538177
"1939.25",-0.0125200527099427
"1939.333",-0.0119472375645979
"1939.417",-0.0121697367347353
"1939.5",-0.0128261490309925
"1939.583",-0.0149195925555327
"1939.667",-0.0151700412622483
"1939.75",-0.0154456004287401
"1939.833",-0.0145698951034804
"1939.917",-0.0133422652626965
"1940",-0.0135900996536676
"1940.083",-0.0136903862446727
"1940.167",-0.0131694933878036
"1940.25",-0.0128153890237444
"1940.333",-0.0122415808233194
"1940.417",-0.012465013143183
"1940.5",-0.013126253439844
"1940.583",-0.0152309281183379
"1940.667",-0.0154819526677014
"1940.75",-0.0157598719076044
"1940.833",-0.0148805642248334
"1940.917",-0.0136469715939644
"1941",-0.0138937395110026
"1941.083",-0.0139940049563007
"1941.167",-0.0134700307972834
"1941.25",-0.0131140363242745
"1941.333",-0.0125391696712183
"1941.417",-0.0127635854684886
"1941.5",-0.0134297146586052
"1941.583",-0.0155458073005793
"1941.667",-0.0157973680051066
"1941.75",-0.0160776061344251
"1941.833",-0.0151946934752478
"1941.917",-0.0139550763231954
"1942",-0.01420082656754
"1942.083",-0.0143009852666749
"1942.167",-0.0137739451148217
"1942.25",-0.0134160120608568
"1942.333",-0.0128400977150867
"1942.417",-0.013065453950094
"1942.5",-0.0137365053011159
"1942.583",-0.0158640727889712
"1942.667",-0.0161162571796181
"1942.75",-0.0163989015497266
"1942.833",-0.0155123481026234
"1942.917",-0.0142666914193779
"1943",-0.0145111852226238
"1943.083",-0.0146113470943631
"1943.167",-0.0140811085981997
"1943.25",-0.0137212387590925
"1943.333",-0.0131443279013007
"1943.417",-0.0133706375637644
"1943.5",-0.0140466628250584
"1943.583",-0.0161858720647189
"1943.667",-0.0164387034421689
"1943.75",-0.0167236970808758
"1943.833",-0.0158334001252997
"1943.917",-0.0145816083286734
"1944",-0.014825001148432
"1944.083",-0.0149250569923337
"1944.167",-0.0143915802099691
"1944.25",-0.0140297965122753
"1944.333",-0.0134518382910021
"1944.417",-0.0136790819562035
"1944.5",-0.0143601763956895
"1944.583",-0.0165110784481267
"1944.667",-0.0167645888826205
"1944.75",-0.0170520262048343
"1944.833",-0.016157997712877
"1944.917",-0.0148999504384525
"1945",-0.0151419974005523
"1945.083",-0.0152421166965403
"1945.167",-0.0147054399685983
"1945.25",-0.0143416549711527
"1945.333",-0.0137625305035271
"1945.417",-0.0139908447281376
"1945.5",-0.014676996643096
"1945.583",-0.0168398728524658
"1945.667",-0.0170939644422232
"1945.75",-0.017383799534972
"1945.833",-0.0164859539510729
"1945.917",-0.0152216954806246
"1946",-0.0154625060698446
"1946.083",-0.0155624646255358
"1946.167",-0.0150226383545226
"1946.25",-0.0146567999188657
"1946.333",-0.0140766668474058
"1946.417",-0.0143059298902175
"1946.5",-0.0149972487354971
"1946.583",-0.017172085992359
"1946.667",-0.0174268304801398
"1946.75",-0.017719176255214
"1946.833",-0.0168174228009873
"1946.917",-0.015546905994404
"1947",-0.0157863463477933
"1947.083",-0.0158862953258112
"1947.167",-0.0153430593881033
"1947.25",-0.0149752091771144
"1947.333",-0.0143940139416748
"1947.417",-0.0146242649214974
"1947.5",-0.0153207962958026
"1947.583",-0.0175077984549489
"1947.667",-0.0177631404548637
"1947.75",-0.0180580445611883
"1947.833",-0.0171524377246167
"1947.917",-0.0158754155078548
"1948",-0.0161134533306961
"1948.083",-0.0162134021291325
"1948.167",-0.0156668135418171
"1948.25",-0.0152969702768546
"1948.333",-0.0147146698826607
"1948.417",-0.0149459791355332
"1948.5",-0.0156477205995505
"1948.583",-0.0178469298626045
"1948.667",-0.0181029581177833
"1948.75",-0.0184003476153895
"1948.833",-0.017490863661801
"1948.917",-0.0162074313776063
"1949",-0.0164440423964833
"1949.083",-0.0165438391643197
"1949.167",-0.015993987239201
"1949.25",-0.0156220335488706
"1949.333",-0.01503858266659
"1949.417",-0.0152709373374791
"1949.5",-0.0159779699273042
"1949.583",-0.0181896487973427
"1949.667",-0.0184462897392818
"1949.75",-0.0187462365205804
"1949.833",-0.0178327150987712
"1949.917",-0.0165427680063061
"1950",-0.0167778984515619
"1950.083",-0.0168776621015994
"1950.167",-0.0163244095187852
"1950.25",-0.015950350521156
"1950.333",-0.0153657989846207
"1950.417",-0.0155991651925065
"1950.5",-0.016311576528886
"1950.583",-0.0185357700060088
"1950.667",-0.0187930728849006
"1950.75",-0.0190955785810892
"1950.833",-0.0181781509500802
"1950.917",-0.0168815394430931
"1951",-0.0171151234831882
"1951.083",-0.0172149108678976
"1951.167",-0.0166581172695772
"1951.25",-0.0162820062105272
"1951.333",-0.0156963069245213
"1951.417",-0.015930733740015
"1951.5",-0.016648565455898
"1951.583",-0.01888538836743
"1951.667",-0.0191433893389915
"1951.75",-0.0194484769514513
"1951.833",-0.018526951872042
"1951.917",-0.0172237738223829
"1952",-0.0174557483494287
"1952.083",-0.0175554590229603
"1952.167",-0.0169951903903243
"1952.25",-0.0166169154654818
"1952.333",-0.016030110033024
"1952.417",-0.0162655970071721
"1952.5",-0.0169888729719165
"1952.583",-0.0192385021157227
"1952.667",-0.0194971642759812
"1952.75",-0.0198048511941754
"1952.833",-0.0188793374926798
"1952.917",-0.0175693242915052
"1953",-0.0177996688332248
"1953.083",-0.0178992865584291
"1953.167",-0.0173356203808415
"1953.25",-0.0169551236153521
"1953.333",-0.0163672343344634
"1953.417",-0.0166037241658417
"1953.5",-0.017332541128914
"1953.583",-0.0195950511659514
"1953.667",-0.0198544335223541
"1953.75",-0.0201647704780216
"1953.833",-0.019235111754026
"1953.917",-0.0179182969830534
"1954",-0.0181470116442026
"1954.083",-0.0182465055330829
"1954.167",-0.0176793236011026
"1954.25",-0.017296725254628
"1954.333",-0.0167076314765538
"1954.417",-0.0169452230845705
"1954.5",-0.0176796139841879
"1954.583",-0.0199550732451703
"1954.667",-0.0202151605333002
"1954.75",-0.0205282015355398
"1954.833",-0.0195943347709464
"1954.917",-0.0182707532988929
"1955",-0.0184976205914601
"1955.083",-0.0185971567268591
"1955.167",-0.0180263992249228
"1955.25",-0.0176415331397947
"1955.333",-0.0170512357025813
"1955.417",-0.0172900328403764
"1955.5",-0.0180299952072952
"1955.583",-0.0203186414130693
"1955.667",-0.0205794040768248
"1955.75",-0.0208951068641527
"1955.833",-0.0199570898392692
"1955.917",-0.0186265695074556
"1956",-0.0188516513121898
"1956.083",-0.0189510641949044
"1956.167",-0.0183767027491547
"1956.25",-0.017989684934942
"1956.333",-0.0173982438786296
"1956.417",-0.0176380634629902
"1956.5",-0.0183837256230687
"1956.583",-0.0206856438952067
"1956.667",-0.0209471320078616
"1956.75",-0.021265553357923
"1956.833",-0.0203232551728913
"1956.917",-0.0189857206618953
"1957",-0.0192090138660528
"1957.083",-0.0193084354883943
"1957.167",-0.0187304143388139
"1957.25",-0.0183411735166754
"1957.333",-0.0177484500697556
"1957.417",-0.0179894569264546
"1957.5",-0.0187408241324481
"1957.583",-0.0210562145994289
"1957.667",-0.0213183012867408
"1957.75",-0.0216394831018567
"1957.833",-0.0206929265784767
"1957.917",-0.0193483407149535
"1958",-0.0195697039879912
"1958.083",-0.0196691081011484
"1958.167",-0.0190873727747199
"1958.25",-0.0186958389079189
"1958.333",-0.0181020149414304
"1958.417",-0.0183441322246041
"1958.5",-0.0191012795564929
"1958.583",-0.0214301059728085
"1958.667",-0.0216929547585858
"1958.75",-0.0220170135870693
"1958.833",-0.0210661050437231
"1958.917",-0.0197143910566343
"1959",-0.0199338370740043
"1959.083",-0.0200331258659879
"1959.167",-0.0194477075949054
"1959.25",-0.0190539226905189
"1959.333",-0.0184588117989932
"1959.417",-0.0187020249026896
"1959.5",-0.0194650793095416
"1959.583",-0.0218075127264529
"1959.667",-0.0220711555013549
"1959.75",-0.0223979445503961
"1959.833",-0.0214427269968233
"1959.917",-0.020083808818491
"1960",-0.0203012259254726
"1960.083",-0.0204004811955993
"1960.167",-0.0198113359225654
"1960.25",-0.0194152451933085
"1960.333",-0.0188189371973639
"1960.417",-0.0190632844472417
"1960.5",-0.0198322172110018
"1960.583",-0.0221884737696603
"1960.667",-0.0224528197253709
"1960.75",-0.0227824250892747
"1960.833",-0.0218227621633503
"1960.917",-0.0204565835848037
"1961",-0.0206720228872636
"1961.083",-0.0207712028828634
"1961.167",-0.0201782940780332
"1961.25",-0.0197798923759064
"1961.333",-0.0191824236407716
"1961.417",-0.0194278068956087
"1961.5",-0.020202737931741
"1961.583",-0.0225729244232048
"1961.667",-0.0228379545839588
"1961.75",-0.0231704417799972
"1961.833",-0.0585390161359231
"1961.917",-0.0944158781877249
"1962",-0.131104220141262
"1962.083",-0.169488794856004
"1962.167",-0.206639257635433
"1962.25",-0.204590684702643
"1962.333",-0.203820108230547
"1962.417",-0.204781060445996
"1962.5",-0.204844560779784
"1962.583",-0.206304097669912
"1962.667",-0.205706635788799
"1962.75",-0.207379615290891
"1962.833",-0.167930187784288
"1962.917",-0.131590869014596
"1963",-0.0947990775631354
"1963.083",-0.0600693722437208
"1963.167",-0.240688052646132
"1963.25",-0.726414644414348
"1963.333",-1.07981760746585
"1963.417",-1.21504652875332
"1963.5",-1.2940622877406
"1963.583",-1.33027330700545
"1963.667",-1.32176589769556
"1963.75",-1.28355975138472
"1963.833",-1.2246801331445
"1963.917",-1.14331768449708
"1964",-1.04715309626343
"1964.083",-0.973746609958997
"1964.167",-0.919273635251493
