"year","so2i","so2l","noxi","noxl","oci","ocl","bci","bcl"
1765,0,0,0,0,0,0,0,0
1766,-5.7346282e-05,-8.7122736e-05,-2.5855984e-05,-0.00016142611,0,-0.00040540079,0,0.0011541565
1767,-0.00010218512,-0.00025099784,-3.7960353e-05,-0.00038331071,0,-0.00080133846,0,0.0022813188
1768,-0.00013865745,-0.00046255062,-4.5332652e-05,-0.00062190375,0,-0.0011879319,0,0.0033818214
1769,-0.00016926604,-0.00070426491,-5.0527822e-05,-0.00086488763,0,-0.0015652999,0,0.004455999
1770,-0.00019561253,-0.00096498269,-5.454798e-05,-0.001107495,0,-0.0019335614,0,0.0055041862
1771,-0.00028958271,-0.0016375751,-5.9423291e-05,-0.0013836763,-3.3715314e-05,-0.0022928352,0.00012133042,0.0065267178
1772,-0.00030672873,-0.0019415001,-6.2153654e-05,-0.0016206912,-3.3715314e-05,-0.0026432402,0.00012133042,0.0075239283
1773,-0.00032251403,-0.0022443856,-6.4613173e-05,-0.0018532488,-3.3715314e-05,-0.0029848953,0.00012133042,0.0084961523
1774,-0.00033722261,-0.0025443706,-6.6885138e-05,-0.0020810493,-3.3715314e-05,-0.0033179194,0.00012133042,0.0094437246
1775,-0.0003510678,-0.0028400928,-6.9024194e-05,-0.0023039324,-3.3715314e-05,-0.0036424312,0.00012133042,0.01036698
1776,-0.00036421288,-0.003130543,-7.1067729e-05,-0.0025218212,-3.3715314e-05,-0.0039585497,0.00012133042,0.011266253
1777,-0.00037678492,-0.0034149674,-7.3042233e-05,-0.0027346923,-3.3715314e-05,-0.0042663937,0.00012133042,0.012141877
1778,-0.0003888842,-0.0036928012,-7.4967036e-05,-0.0029425568,-3.3715314e-05,-0.004566082,0.00012133042,0.012994189
1779,-0.00040059091,-0.0039636217,-7.6856614e-05,-0.0031454496,-3.3715314e-05,-0.0048577337,0.00012133042,0.013823522
1780,-0.00041196984,-0.0042271144,-7.872205e-05,-0.0033434218,-3.3715314e-05,-0.0051414674,0.00012133042,0.014630211
1781,-0.00047409825,-0.0050229712,-8.1476539e-05,-0.003575855,-6.7430628e-05,-0.0054174022,0.00024266085,0.015414591
1782,-0.00048410474,-0.0052772951,-8.3295087e-05,-0.003764295,-6.7430628e-05,-0.0056856568,0.00024266085,0.016176997
1783,-0.00049402032,-0.0055230485,-8.51137e-05,-0.0039480124,-6.7430628e-05,-0.0059463501,0.00024266085,0.016917762
1784,-0.00050386342,-0.0057602443,-8.6936548e-05,-0.004127092,-6.7430628e-05,-0.0061996009,0.00024266085,0.017637222
1785,-0.00051364948,-0.0059889163,-8.8767124e-05,-0.0043016221,-6.7430628e-05,-0.0064455282,0.00024266085,0.018335711
1786,-0.0005233915,-0.0062091156,-9.0608399e-05,-0.0044716934,-6.7430628e-05,-0.0066842508,0.00024266085,0.019013565
1787,-0.00053310047,-0.0064209076,-9.2462934e-05,-0.0046373987,-6.7430628e-05,-0.0069158876,0.00024266085,0.019671117
1788,-0.00054278569,-0.0066243694,-9.4332971e-05,-0.0047988321,-6.7430628e-05,-0.0071405574,0.00024266085,0.020308702
1789,-0.00055245508,-0.0068195881,-9.6220496e-05,-0.0049560893,-6.7430628e-05,-0.0073583791,0.00024266085,0.020926655
1790,-0.00056211536,-0.0070066591,-9.8127294e-05,-0.0051092667,-6.7430628e-05,-0.0075694716,0.00024266085,0.02152531
1791,-0.00061771528,-0.0077614598,-0.00010083087,-0.0052984055,-0.00010114594,-0.0077739537,0.00036399127,0.022105003
1792,-0.00062718039,-0.0079339125,-0.0001027763,-0.0054437386,-0.00010114594,-0.0079719442,0.00036399127,0.022666068
1793,-0.00063669026,-0.0080982659,-0.00010474647,-0.0055852808,-0.00010114594,-0.0081635622,0.00036399127,0.023208839
1794,-0.00064624559,-0.0082546579,-0.0001067426,-0.0057231315,-0.00010114594,-0.0083489263,0.00036399127,0.023733651
1795,-0.00065584682,-0.0084032283,-0.00010876589,-0.00585739,-0.00010114594,-0.0085281555,0.00036399127,0.024240839
1796,-0.00066549423,-0.008544118,-0.00011081747,-0.005988156,-0.00010114594,-0.0087013687,0.00036399127,0.024730738
1797,-0.00072050555,-0.0092576567,-0.00011365934,-0.0061555459,-0.00013486126,-0.0088686847,0.0004853217,0.025203681
1798,-0.00073024995,-0.0093835808,-0.00011577093,-0.0062796258,-0.00013486126,-0.0090302223,0.0004853217,0.025660004
1799,-0.00074006644,-0.0095020699,-0.00011791471,-0.0064005097,-0.00013486126,-0.0091861005,0.0004853217,0.026100042
1800,-0.0007953611,-0.01019283,-0.00012085478,-0.006558304,-0.00016857657,-0.0093364381,0.00060665212,0.026524128
1801,-0.00080539497,-0.010296361,-0.00012306797,-0.0066730871,-0.00016857657,-0.009481354,0.00060665212,0.026932598
1802,-0.00090669117,-0.011549346,-0.00012685168,-0.0068649429,-0.0002360072,-0.009620967,0.00084931297,0.027325787
1803,-0.00087143515,-0.011059641,-0.00012837327,-0.0069340299,-0.00020229189,-0.009755396,0.00072798254,0.027704028
1804,-0.00088186947,-0.011141281,-0.00013070067,-0.0070404017,-0.00020229189,-0.0098847598,0.00072798254,0.028067657
1805,-0.00089240413,-0.011216145,-0.00013306764,-0.0071441727,-0.00020229189,-0.010009177,0.00072798254,0.028417008
1806,-0.00094922438,-0.01185844,-0.00013625713,-0.0072853577,-0.0002360072,-0.010128768,0.00084931297,0.028752416
1807,-0.00096014643,-0.01191886,-0.0001387114,-0.0073842033,-0.0002360072,-0.010243649,0.00084931297,0.029074215
1808,-0.00097117655,-0.011972877,-0.00014120913,-0.0074807447,-0.0002360072,-0.010353941,0.00084931297,0.029382741
1809,-0.00098231143,-0.012020657,-0.00014375153,-0.0075750813,-0.0002360072,-0.010459762,0.00084931297,0.029678327
1810,-0.00099354795,-0.012062365,-0.00014633989,-0.0076673121,-0.0002360072,-0.010561231,0.00084931297,0.029961309
1811,-0.0010522129,-0.012664155,-0.00014978528,-0.0077973149,-0.00026972251,-0.010658468,0.00097064339,0.030232021
1812,-0.0010639177,-0.012692277,-0.00015247632,-0.0078855971,-0.00026972251,-0.010751589,0.00097064339,0.030490797
1813,-0.0010757297,-0.012714717,-0.00015521781,-0.0079720672,-0.00026972251,-0.010840716,0.00097064339,0.030737973
1814,-0.0010876461,-0.012731636,-0.00015801123,-0.0080568231,-0.00026972251,-0.010925966,0.00097064339,0.030973883
1815,-0.00114817,-0.013300889,-0.00016169734,-0.0081795985,-0.00030343783,-0.011007458,0.0010919738,0.031198862
1816,-0.0012094462,-0.013860337,-0.00016545511,-0.0083007741,-0.00033715314,-0.011085312,0.0012133042,0.031413244
1817,-0.0012715091,-0.014409878,-0.00016928733,-0.0084204415,-0.00037086846,-0.011159646,0.0013346347,0.031617364
1818,-0.0012848699,-0.0143989,-0.00017233165,-0.0084991826,-0.00037086846,-0.011230578,0.0013346347,0.031811556
1819,-0.0012983579,-0.014382955,-0.00017543742,-0.0085766891,-0.00037086846,-0.011298229,0.0013346347,0.031996156
1820,-0.0013119704,-0.014362205,-0.00017860655,-0.008653057,-0.00037086846,-0.011362716,0.0013346347,0.032171497
1821,-0.0013257048,-0.014336811,-0.00018184102,-0.0087283818,-0.00037086846,-0.011424159,0.0013346347,0.032337915
1822,-0.0013905955,-0.014846768,-0.0001860478,-0.0088420751,-0.00040458377,-0.011482676,0.0014559651,0.032495744
1823,-0.001456414,-0.01534668,-0.00019034584,-0.0089548097,-0.00043829908,-0.011538386,0.0015772955,0.032645319
1824,-0.0014713314,-0.015302445,-0.00019381166,-0.0090274645,-0.00043829908,-0.011591409,0.0015772955,0.032786975
1825,-0.0015386643,-0.015785105,-0.00019829089,-0.0091386036,-0.0004720144,-0.011641863,0.0016986259,0.032921046
1826,-0.0015542809,-0.015729655,-0.00020192116,-0.0092099546,-0.0004720144,-0.011689866,0.0016986259,0.033047866
1827,-0.0016231967,-0.01619515,-0.00020659446,-0.0093198563,-0.00050572971,-0.011735538,0.0018199564,0.033167771
1828,-0.0016395422,-0.016128847,-0.00021040113,-0.0093902662,-0.00050572971,-0.011778998,0.0018199564,0.033281094
1829,-0.0016560319,-0.016058885,-0.00021429429,-0.0094603716,-0.00050572971,-0.011820364,0.0018199564,0.033388172
1830,-0.0019999322,-0.019075922,-0.00022428547,-0.0097633465,-0.0007080216,-0.011859756,0.0025479389,0.033489338
1831,-0.0019645537,-0.018467139,-0.00022742787,-0.0097939336,-0.00067430628,-0.011897292,0.0024266085,0.033584926
1832,-0.0019839009,-0.01836995,-0.00023166947,-0.0098633241,-0.00067430628,-0.011933091,0.0024266085,0.033675273
1833,-0.0020594311,-0.018774215,-0.00023705593,-0.0099714012,-0.0007080216,-0.011967272,0.0025479389,0.033760711
1834,-0.0020796371,-0.018666971,-0.0002415184,-0.010040897,-0.0007080216,-0.011999953,0.0025479389,0.033841577
1835,-0.0021570421,-0.019054298,-0.0002471635,-0.010149105,-0.00074173691,-0.012031255,0.0026692693,0.033918204
1836,-0.0024082592,-0.02091342,-0.00025622039,-0.010372726,-0.00087659817,-0.012061294,0.003154591,0.033990927
1837,-0.0024316313,-0.020778913,-0.00026110163,-0.010442742,-0.00087659817,-0.012090192,0.003154591,0.034060081
1838,-0.0025138046,-0.021128102,-0.0002672277,-0.010551485,-0.00091031348,-0.012118065,0.0032759215,0.034126001
1839,-0.0025972656,-0.021466993,-0.00027351508,-0.010660611,-0.0009440288,-0.012145034,0.0033972519,0.03418902
1840,-0.0027416991,-0.022274544,-0.00028112507,-0.010808296,-0.0010114594,-0.012171216,0.0036399127,0.034249475
1841,-0.0028283385,-0.022589012,-0.0002877705,-0.010918332,-0.0010451747,-0.012196732,0.0037612431,0.034307699
1842,-0.0029770962,-0.023364341,-0.00029578692,-0.011066903,-0.0011126054,-0.012221699,0.004003904,0.034364026
1843,-0.0030670054,-0.023654313,-0.00030281749,-0.011178139,-0.0011463207,-0.012246236,0.0041252344,0.034418793
1844,-0.0032201988,-0.024397206,-0.00031127002,-0.011327871,-0.0012137513,-0.012270463,0.0043678953,0.034472333
1845,-0.0035008812,-0.026040088,-0.00032245626,-0.011553543,-0.0013486126,-0.012294499,0.004853217,0.034524981
1846,-0.003534245,-0.025828027,-0.00032890199,-0.011629303,-0.0013486126,-0.012318461,0.004853217,0.034577072
1847,-0.0037587888,-0.026966789,-0.00033938577,-0.011818587,-0.0014497585,-0.01234247,0.0052172082,0.034628939
1848,-0.0038586959,-0.027185156,-0.00034756235,-0.011933772,-0.0014834738,-0.012366643,0.0053385387,0.034680919
1849,-0.0040897015,-0.028278614,-0.00035862954,-0.012124554,-0.0015846198,-0.012391101,0.0057025299,0.034733345
1850,-0.0044234981,-0.029547099,-0.00037416462,-0.012339653,-0.001719481,-0.012415961,0.0061878516,0.034786553
1851,-0.0044976828,-0.028708176,-0.00038768958,-0.012812319,-0.001719481,-0.012192319,0.0061878516,0.034025147
1852,-0.0050445416,-0.030723152,-0.00046593358,-0.014525798,-0.001820627,-0.014814261,0.0065518429,0.041470783
1853,-0.0052788857,-0.030765368,-0.0004808272,-0.014548017,-0.0018880576,-0.014731806,0.0067945037,0.041224297
1854,-0.0060846449,-0.033951969,-0.0005074287,-0.014849416,-0.0022252107,-0.014630105,0.008007808,0.040923016
1855,-0.0063252925,-0.033894751,-0.00052106957,-0.014820149,-0.0022926414,-0.014501057,0.0082504688,0.04054828
1856,-0.0068257556,-0.035162522,-0.00054907985,-0.015102684,-0.0024612179,-0.014749033,0.0088571209,0.04124987
1857,-0.0070332814,-0.034901138,-0.00057105625,-0.01523335,-0.0024949333,-0.014999629,0.0089784514,0.041960387
1858,-0.0072386711,-0.034647706,-0.0005930365,-0.015351341,-0.0025286486,-0.015243927,0.0090997818,0.042654438
1859,-0.0077524403,-0.035820734,-0.00062236916,-0.015618446,-0.0026972251,-0.015490767,0.0097064339,0.043354263
1860,-0.0087149843,-0.039856666,-0.00066193748,-0.015989505,-0.0047856525,-0.015734595,0.01340599,0.044046977
1861,-0.0094260719,-0.0419946,-0.00072574641,-0.017355755,-0.0064038193,-0.016474671,0.016116968,0.045983811
1862,-0.0093711938,-0.039060439,-0.00067165026,-0.015980504,-0.005479989,-0.013761343,0.014872271,0.03822079
1863,-0.010150985,-0.040434846,-0.00070973777,-0.016337388,-0.006013833,-0.013797708,0.01616848,0.038287644
1864,-0.010907629,-0.040755303,-0.00075021517,-0.016693361,-0.0054213329,-0.013840251,0.015845383,0.038375025
1865,-0.011781786,-0.042774453,-0.00078983063,-0.017028934,-0.0066635471,-0.013885217,0.01820448,0.038472238
1866,-0.012398983,-0.044378994,-0.00082085892,-0.017206855,-0.0085316409,-0.013910817,0.021219725,0.038518716
1867,-0.013396894,-0.046754238,-0.00085972627,-0.017487801,-0.010055046,-0.013851725,0.024071483,0.03832554
1868,-0.013888724,-0.045877281,-0.00089106068,-0.017608344,-0.009234976,-0.013780034,0.023194699,0.03809943
1869,-0.01459884,-0.045907988,-0.00092755865,-0.01780889,-0.0088333016,-0.013712764,0.02308719,0.037884441
1870,-0.015243751,-0.045399645,-0.0009615478,-0.017934904,-0.0087918645,-0.013658715,0.023378722,0.037710024
1871,-0.016587921,-0.04718311,-0.0011758449,-0.024191372,-0.0096874133,-0.015662518,0.025359141,0.042434929
1872,-0.019005337,-0.050805096,-0.0014479514,-0.028398794,-0.010367265,-0.020025185,0.027581846,0.054551837
1873,-0.020542219,-0.052612399,-0.0015643657,-0.030289219,-0.011801618,-0.020762303,0.030512208,0.056393698
1874,-0.019906277,-0.048880914,-0.0015988642,-0.030504762,-0.011667359,-0.021128672,0.029603341,0.057337002
1875,-0.02151137,-0.049793991,-0.0016941836,-0.031367161,-0.01170479,-0.021511265,0.030649887,0.058345563
1876,-0.021777554,-0.04747713,-0.0017864534,-0.032746784,-0.0094443854,-0.022083636,0.027545797,0.059746261
1877,-0.022124505,-0.045852635,-0.0018557487,-0.033285152,-0.0086721088,-0.02244006,0.027105448,0.060675922
1878,-0.022448185,-0.044642297,-0.0019208764,-0.033717948,-0.0084604856,-0.022774804,0.027733052,0.061558526
1879,-0.024081713,-0.046339632,-0.0020196342,-0.034493817,-0.0092230074,-0.023089591,0.028628033,0.062393116
