"year","so2i","so2l","noxi","noxl","oci","ocl","bci","bcl"
1880,-0.027019601,-0.049709422,-0.0021585701,-0.03560724,-0.01048708,-0.023408953,0.029824268,0.063245131
1881,-0.02797563,-0.047733201,-0.0023070594,-0.0365914,-0.0097483538,-0.025053925,0.029237083,0.067878512
1882,-0.029174899,-0.047040354,-0.0022930965,-0.035981571,-0.010007643,-0.022867063,0.029687835,0.061605542
1883,-0.031045127,-0.047492603,-0.0024029784,-0.036608934,-0.010494128,-0.02305146,0.030566336,0.062082111
1884,-0.031533236,-0.045896378,-0.0024707777,-0.036807004,-0.010431405,-0.023178117,0.031640205,0.062394296
1885,-0.031924638,-0.044396222,-0.0025350136,-0.036973417,-0.010421411,-0.023290026,0.032495274,0.062665958
1886,-0.032462866,-0.043064528,-0.0026390473,-0.038172271,-0.010264034,-0.023590448,0.033498278,0.063286545
1887,-0.034188051,-0.043808424,-0.0027439,-0.038834117,-0.011046995,-0.02359773,0.035420541,0.063235394
1888,-0.03765049,-0.046001963,-0.0029036263,-0.039847778,-0.011887787,-0.023561781,0.036282309,0.063068499
1889,-0.037827718,-0.044630104,-0.0029596138,-0.039955246,-0.011941075,-0.023552425,0.038644037,0.062989052
1890,-0.04098111,-0.04573109,-0.0031215759,-0.040705785,-0.012498364,-0.023535166,0.039388298,0.062890037
1891,-0.043523135,-0.045806955,-0.003272294,-0.041129548,-0.012750556,-0.023418814,0.03995783,0.06251624
1892,-0.045831329,-0.045702408,-0.003417228,-0.041475991,-0.012900647,-0.024113705,0.04102336,0.064454993
1893,-0.047957997,-0.045480299,-0.0035577998,-0.041763808,-0.013060835,-0.024218801,0.043004579,0.064716063
1894,-0.049957446,-0.045194601,-0.0036955978,-0.04201089,-0.013663909,-0.025094966,0.044827755,0.06717384
1895,-0.05188556,-0.044891879,-0.0038323673,-0.042234362,-0.014675709,-0.025325475,0.046403213,0.067794896
1896,-0.053799472,-0.044612498,-0.0039700016,-0.042450633,-0.015062534,-0.02545365,0.049938661,0.068124604
1897,-0.055757318,-0.044391606,-0.0041105336,-0.042675433,-0.015689094,-0.025639837,0.053946414,0.06862094
1898,-0.057818038,-0.044259942,-0.0042561281,-0.04292385,-0.016744426,-0.025730534,0.058670881,0.068846883
1899,-0.060041231,-0.044244502,-0.0044090747,-0.043210367,-0.01762761,-0.025820762,0.060801681,0.069071489
1900,-0.062528809,-0.044074332,-0.0045947165,-0.043437376,-0.018295413,-0.025795315,0.063765684,0.068968234
1901,-0.064884686,-0.043536376,-0.0048181342,-0.0436266,-0.019099833,-0.029279723,0.066401136,0.078405753
1902,-0.067599708,-0.043274212,-0.0050563556,-0.043879063,-0.018991189,-0.029412953,0.066231528,0.078673569
1903,-0.070567559,-0.043188077,-0.0053070876,-0.044175027,-0.019972096,-0.030679362,0.066170014,0.082185165
1904,-0.073684469,-0.043196327,-0.0055677601,-0.044496045,-0.019683122,-0.031778885,0.06786964,0.085230438
1905,-0.076848936,-0.043231622,-0.0058355457,-0.044824869,-0.020276946,-0.03281687,0.06853146,0.088107845
1906,-0.079961469,-0.043238024,-0.0061073779,-0.045145372,-0.021515684,-0.034085921,0.071703022,0.091656303
1907,-0.082924361,-0.043168749,-0.0063799679,-0.045442468,-0.02283541,-0.03432869,0.072581348,0.092287323
1908,-0.085641491,-0.042984425,-0.0066498199,-0.045702042,-0.021680035,-0.034583741,0.078469353,0.092956243
1909,-0.088018137,-0.042651715,-0.0069132453,-0.045910891,-0.021764676,-0.034749677,0.078666261,0.093374387
1910,-0.089949328,-0.042223367,-0.0071719218,-0.046029689,-0.02270826,-0.034850636,0.079773962,0.093609008
1911,-0.091527348,-0.041714669,-0.007426704,-0.04605873,-0.0227467,-0.033111684,0.081762652,0.087983372
1912,-0.092937382,-0.041119534,-0.007675944,-0.046043705,-0.023310598,-0.03149824,0.084060825,0.083253446
1913,-0.094214051,-0.040460046,-0.0079213996,-0.045994745,-0.024291373,-0.03014977,0.083781752,0.079304309
1914,-0.095391295,-0.039755868,-0.0081649727,-0.045921298,-0.021755127,-0.02964813,0.083152297,0.077783714
1915,-0.09650247,-0.039024456,-0.0084087049,-0.045832158,-0.020707028,-0.028942324,0.08046882,0.075692122
1916,-0.097580426,-0.038281243,-0.0086547721,-0.045735481,-0.021501774,-0.028855557,0.07884659,0.075384949
1917,-0.098657576,-0.037539803,-0.00890548,-0.04563881,-0.022201719,-0.028762371,0.078463838,0.075065369
1918,-0.099765957,-0.036812001,-0.0091632593,-0.045549095,-0.021447457,-0.028735996,0.076408965,0.074941868
1919,-0.10093728,-0.036108117,-0.0094306618,-0.04547271,-0.018718075,-0.028957085,0.077153199,0.075525833
1920,-0.10218327,-0.035575942,-0.0096732368,-0.045595958,-0.021209289,-0.028984846,0.079192225,0.075562328
1921,-0.10350877,-0.035228845,-0.0098941487,-0.045935781,-0.018335809,-0.031983095,0.084939336,0.083414768
1922,-0.1049036,-0.034919989,-0.010130591,-0.046313957,-0.018676118,-0.031685525,0.082972975,0.082434084
1923,-0.10634527,-0.034639527,-0.010379356,-0.046720295,-0.021015533,-0.032091839,0.077049028,0.083483777
1924,-0.10781156,-0.034378543,-0.010637178,-0.047144872,-0.021000299,-0.03238321,0.07974671,0.084226762
1925,-0.1092805,-0.034128949,-0.010900732,-0.047578024,-0.021097639,-0.032532455,0.080624914,0.084578314
1926,-0.11127905,-0.034057389,-0.011162592,-0.047997672,-0.020643691,-0.032769591,0.081706648,0.085193297
1927,-0.11323424,-0.033975815,-0.011423295,-0.048407409,-0.02144276,-0.034635236,0.081709904,0.090447603
1928,-0.11512401,-0.033878396,-0.011679367,-0.048798305,-0.020786998,-0.034785212,0.081112022,0.090820307
1929,-0.11692607,-0.033759704,-0.011927294,-0.049161677,-0.021420869,-0.034797254,0.080355507,0.090803245
1930,-0.11863057,-0.033525883,-0.012167925,-0.049467649,-0.019126971,-0.034977153,0.080294349,0.091265542
1931,-0.12020553,-0.033177324,-0.012397544,-0.049706898,-0.016522708,-0.036479303,0.081240959,0.094865902
1932,-0.12164801,-0.032811321,-0.012613447,-0.049907446,-0.014495121,-0.036528287,0.082181104,0.094867465
1933,-0.12299772,-0.03243782,-0.012820526,-0.050083201,-0.015097051,-0.036474882,0.083026182,0.094602463
1934,-0.12429482,-0.032065803,-0.013023762,-0.050247575,-0.015942369,-0.035945667,0.083099803,0.092998958
1935,-0.12557987,-0.031703362,-0.013228228,-0.050413501,-0.01642424,-0.035851171,0.084092233,0.092643375
1936,-0.1268938,-0.031357771,-0.013439085,-0.050593446,-0.017509278,-0.036245018,0.084633051,0.093701583
1937,-0.12827788,-0.031035551,-0.013661579,-0.050799428,-0.018366792,-0.035169917,0.088670394,0.090582075
1938,-0.12977372,-0.030742523,-0.013901038,-0.051043023,-0.017183288,-0.035296891,0.097902603,0.090889293
1939,-0.13142318,-0.030483867,-0.014162875,-0.051335384,-0.017532246,-0.035163684,0.097836824,0.090460173
1940,-0.13326402,-0.03029543,-0.0145271,-0.051324914,-0.018399683,-0.034517669,0.096940323,0.088572549
1941,-0.13540805,-0.030194015,-0.015003615,-0.051064878,-0.018801636,-0.036898894,0.096527477,0.093110371
1942,-0.13793052,-0.030159646,-0.015526592,-0.050935504,-0.018241448,-0.038428662,0.09633357,0.097101829
1943,-0.14081231,-0.030186756,-0.016094015,-0.05092209,-0.018542379,-0.038627012,0.097677055,0.097387805
1944,-0.14403405,-0.030270038,-0.016703526,-0.051011648,-0.018064418,-0.039261227,0.096186067,0.098968975
1945,-0.14757618,-0.030404439,-0.017352466,-0.051192654,-0.015124367,-0.03967467,0.090208997,0.099961214
1946,-0.15141894,-0.030585157,-0.018037927,-0.051454835,-0.015445278,-0.043712768,0.090462536,0.11134478
1947,-0.15554236,-0.030807633,-0.01875678,-0.051789003,-0.01685089,-0.044831505,0.089210082,0.11443448
1948,-0.15992633,-0.031067551,-0.019505709,-0.052186898,-0.017264918,-0.045678085,0.086233778,0.11676255
1949,-0.16455055,-0.031360827,-0.020281236,-0.052641075,-0.016585941,-0.046130578,0.088819481,0.11797746
1950,-0.16945077,-0.031286917,-0.021170002,-0.052705914,-0.019044749,-0.046795676,0.090254204,0.11980499
1951,-0.1737289,-0.03070716,-0.022215735,-0.052477902,-0.019854661,-0.065882867,0.090944612,0.16605898
1952,-0.17886116,-0.030350233,-0.02336949,-0.052461384,-0.019728646,-0.070702751,0.088665112,0.17791817
1953,-0.18473144,-0.030166649,-0.024620549,-0.052605214,-0.019394074,-0.072276562,0.085286174,0.18091424
1954,-0.19122844,-0.030116082,-0.025957059,-0.052863966,-0.019280226,-0.075406348,0.084495945,0.18923506
1955,-0.19824468,-0.030165189,-0.027366183,-0.053197208,-0.020518167,-0.078095595,0.088294055,0.19646449
1956,-0.20567571,-0.030286037,-0.028834211,-0.053568882,-0.02121063,-0.081071081,0.089833809,0.20468488
1957,-0.21341954,-0.03045494,-0.030346671,-0.05394678,-0.021514025,-0.082472892,0.090407367,0.20849982
1958,-0.22137621,-0.030651593,-0.031888412,-0.054302092,-0.021504922,-0.083780119,0.095790346,0.21209975
1959,-0.22944744,-0.030858407,-0.033443684,-0.054609017,-0.022099018,-0.079153801,0.1036068,0.19884201
1960,-0.23751881,-0.031183585,-0.034866104,-0.055477012,-0.02258264,-0.078361565,0.11050373,0.19652929
1961,-0.24250743,-0.031266833,-0.036178723,-0.05697282,-0.022051354,-0.088947075,0.10157544,0.22160967
1962,-0.24839595,-0.031471835,-0.037547164,-0.058523684,-0.022187236,-0.090474661,0.10113138,0.2252047
1963,-0.25492398,-0.031761073,-0.038964632,-0.060124988,-0.022483723,-0.092040576,0.10268792,0.22910983
1964,-0.26185056,-0.032102111,-0.040424324,-0.061772162,-0.023136095,-0.093704633,0.10607146,0.23343079
1965,-0.26895056,-0.032466593,-0.041919423,-0.063460679,-0.023602126,-0.095021184,0.11120947,0.23684749
1966,-0.27601192,-0.032829475,-0.043443107,-0.065186044,-0.024090603,-0.096983008,0.11529468,0.2422744
1967,-0.28283336,-0.033168407,-0.044988549,-0.066943793,-0.024290497,-0.097257108,0.11467174,0.24293594
1968,-0.28922266,-0.033463263,-0.046548914,-0.068729485,-0.025016981,-0.098046069,0.11892772,0.24509557
1969,-0.29499513,-0.03369575,-0.048117364,-0.0705387,-0.025936026,-0.0986013,0.12734288,0.24664551
1970,-0.29988512,-0.03446584,-0.049783465,-0.071898276,-0.027188412,-0.097646851,0.14452989,0.24391498
1971,-0.30823885,-0.036254654,-0.051621586,-0.072909034,-0.027830825,-0.091897209,0.15515659,0.22775692
1972,-0.31638008,-0.038067318,-0.053546286,-0.074046941,-0.028422978,-0.089401549,0.15474134,0.22147325
1973,-0.32429707,-0.039900323,-0.055530083,-0.075272854,-0.029415465,-0.090108062,0.1584443,0.22425194
1974,-0.33197819,-0.041750067,-0.057544998,-0.07654968,-0.029123989,-0.090204534,0.15760637,0.22458088
1975,-0.33941197,-0.043612855,-0.059562622,-0.077842104,-0.028572639,-0.090538197,0.1557811,0.22556309
1976,-0.34658705,-0.045484893,-0.061554174,-0.079116351,-0.02981489,-0.097151523,0.15593586,0.24452042
1977,-0.35349216,-0.047362294,-0.06349054,-0.080339988,-0.030355302,-0.098731801,0.15726469,0.24914418
1978,-0.36011616,-0.049241071,-0.065342322,-0.081481763,-0.030306326,-0.098782815,0.16269532,0.24940972
1979,-0.36644799,-0.051117139,-0.067079866,-0.082511454,-0.031720737,-0.10410171,0.17244561,0.2604187
1980,-0.37242204,-0.053371792,-0.068531315,-0.084090078,-0.031046168,-0.10354974,0.16152064,0.25834554
1981,-0.3788769,-0.056189303,-0.069786829,-0.086318303,-0.030822847,-0.11149794,0.16264601,0.27812234
1982,-0.38559588,-0.059123652,-0.071077784,-0.088592307,-0.031202738,-0.12376754,0.16390786,0.31094601
1983,-0.39239052,-0.062150364,-0.072368312,-0.090877292,-0.031572227,-0.12732886,0.16673687,0.32041032
1984,-0.3990701,-0.065240881,-0.07362284,-0.09313689,-0.033203373,-0.13030346,0.17652765,0.32854017
1985,-0.40544184,-0.06836246,-0.074806073,-0.095333267,-0.034633502,-0.13186373,0.18667013,0.33276224
1986,-0.411311,-0.071478077,-0.075882979,-0.097427202,-0.036317558,-0.13408495,0.19508297,0.33899219
1987,-0.41648108,-0.074546326,-0.076818767,-0.09937817,-0.037743785,-0.13505303,0.19975792,0.3417439
1988,-0.42075391,-0.077521323,-0.07757888,-0.10114442,-0.039689381,-0.1358914,0.20824167,0.34416596
1989,-0.42392984,-0.080352606,-0.078128978,-0.10268303,-0.040992964,-0.1359693,0.21494961,0.34442296
1990,-0.42583118,-0.082820023,-0.078758514,-0.10237663,-0.042178851,-0.13613325,0.22038565,0.3449484
1991,-0.4228375,-0.084234509,-0.079527022,-0.10028491,-0.042752382,-0.14648104,0.21284039,0.37428402
1992,-0.41557569,-0.084861382,-0.080259266,-0.098158872,-0.04216832,-0.14952653,0.20113023,0.37434188
1993,-0.4064392,-0.08512121,-0.081011194,-0.096050142,-0.042310859,-0.15023753,0.19455358,0.37502528
1994,-0.39781494,-0.085480535,-0.081839825,-0.094005163,-0.043366563,-0.15032989,0.18882312,0.37428334
1995,-0.39208264,-0.086456844,-0.082803244,-0.092065183,-0.04462999,-0.14955411,0.19588335,0.37128838
1996,-0.38885382,-0.088042549,-0.084421084,-0.091073847,-0.046059253,-0.14880132,0.20175116,0.36850264
1997,-0.38626578,-0.089878351,-0.087047799,-0.091499243,-0.047113482,-0.14802402,0.19327693,0.36593171
1998,-0.38448021,-0.092001338,-0.090487127,-0.092851251,-0.047025702,-0.14716519,0.18673499,0.36319762
1999,-0.38365767,-0.094456716,-0.094533065,-0.094687132,-0.04616639,-0.14648014,0.18702484,0.36100668
2000,-0.38413964,-0.096012871,-0.098635988,-0.098234908,-0.047190537,-0.14740433,0.18693899,0.36343541
2001,-0.38818792,-0.097027079,-0.098976756,-0.098674534,-0.048502651,-0.14782549,0.19184359,0.36737062
2002,-0.3921316,-0.098019731,-0.099317778,-0.099116178,-0.049539639,-0.14855299,0.19573763,0.37159401
2003,-0.39606861,-0.099010612,-0.099658944,-0.099558081,-0.049770263,-0.14927788,0.19787076,0.37580023
2004,-0.4,-0.1,-0.1,-0.1,-0.05,-0.15,0.2,0.38
