,rcp26,rcp45,rcp60,rcp85
1765,-0.02835875,-0.02835875,-0.02835875,-0.02835875
1766,-0.02069375,-0.02069375,-0.02069375,-0.02069375
1767,0.007039375,0.007039375,0.007039375,0.007039375
1768,0.046256875,0.046256875,0.046256875,0.046256875
1769,0.073605,0.073605,0.073605,0.073605
1770,0.077258125,0.077258125,0.077258125,0.077258125
1771,0.064894375,0.064894375,0.064894375,0.064894375
1772,0.04433625,0.04433625,0.04433625,0.04433625
1773,0.020348125,0.020348125,0.020348125,0.020348125
1774,0.00144375,0.00144375,0.00144375,0.00144375
1775,-0.009813125,-0.009813125,-0.009813125,-0.009813125
1776,-0.003950625,-0.003950625,-0.003950625,-0.003950625
1777,0.022645,0.022645,0.022645,0.022645
1778,0.05236875,0.05236875,0.05236875,0.05236875
1779,0.05970125,0.05970125,0.05970125,0.05970125
1780,0.05152875,0.05152875,0.05152875,0.05152875
1781,0.041895,0.041895,0.041895,0.041895
1782,0.019495,0.019495,0.019495,0.019495
1783,-0.006033125,-0.006033125,-0.006033125,-0.006033125
1784,-0.0190575,-0.0190575,-0.0190575,-0.0190575
1785,-0.00597625,-0.00597625,-0.00597625,-0.00597625
1786,0.031189375,0.031189375,0.031189375,0.031189375
1787,0.056993125,0.056993125,0.056993125,0.056993125
1788,0.0586425,0.0586425,0.0586425,0.0586425
1789,0.050159375,0.050159375,0.050159375,0.050159375
1790,0.03401125,0.03401125,0.03401125,0.03401125
1791,0.015911875,0.015911875,0.015911875,0.015911875
1792,0.007214375,0.007214375,0.007214375,0.007214375
1793,0.000695625,0.000695625,0.000695625,0.000695625
1794,-0.013549375,-0.013549375,-0.013549375,-0.013549375
1795,-0.0292075,-0.0292075,-0.0292075,-0.0292075
1796,-0.0392525,-0.0392525,-0.0392525,-0.0392525
1797,-0.046291875,-0.046291875,-0.046291875,-0.046291875
1798,-0.05053125,-0.05053125,-0.05053125,-0.05053125
1799,-0.04930625,-0.04930625,-0.04930625,-0.04930625
1800,-0.03357375,-0.03357375,-0.03357375,-0.03357375
1801,-0.0133,-0.0133,-0.0133,-0.0133
1802,-0.017819375,-0.017819375,-0.017819375,-0.017819375
1803,-0.034545,-0.034545,-0.034545,-0.034545
1804,-0.039536875,-0.039536875,-0.039536875,-0.039536875
1805,-0.04272625,-0.04272625,-0.04272625,-0.04272625
1806,-0.053764375,-0.053764375,-0.053764375,-0.053764375
1807,-0.065043125,-0.065043125,-0.065043125,-0.065043125
1808,-0.0714175,-0.0714175,-0.0714175,-0.0714175
1809,-0.07532875,-0.07532875,-0.07532875,-0.07532875
1810,-0.0767375,-0.0767375,-0.0767375,-0.0767375
1811,-0.074204375,-0.074204375,-0.074204375,-0.074204375
1812,-0.067939375,-0.067939375,-0.067939375,-0.067939375
1813,-0.06085625,-0.06085625,-0.06085625,-0.06085625
1814,-0.054236875,-0.054236875,-0.054236875,-0.054236875
1815,-0.044174375,-0.044174375,-0.044174375,-0.044174375
1816,-0.0345275,-0.0345275,-0.0345275,-0.0345275
1817,-0.034759375,-0.034759375,-0.034759375,-0.034759375
1818,-0.0407925,-0.0407925,-0.0407925,-0.0407925
1819,-0.046659375,-0.046659375,-0.046659375,-0.046659375
1820,-0.0531475,-0.0531475,-0.0531475,-0.0531475
1821,-0.0564375,-0.0564375,-0.0564375,-0.0564375
1822,-0.055076875,-0.055076875,-0.055076875,-0.055076875
1823,-0.051795625,-0.051795625,-0.051795625,-0.051795625
1824,-0.04477375,-0.04477375,-0.04477375,-0.04477375
1825,-0.0320425,-0.0320425,-0.0320425,-0.0320425
1826,-0.01493625,-0.01493625,-0.01493625,-0.01493625
1827,0.003136875,0.003136875,0.003136875,0.003136875
1828,0.01644125,0.01644125,0.01644125,0.01644125
1829,0.023629375,0.023629375,0.023629375,0.023629375
1830,0.02078125,0.02078125,0.02078125,0.02078125
1831,0.003675,0.003675,0.003675,0.003675
1832,-0.016638125,-0.016638125,-0.016638125,-0.016638125
1833,-0.027890625,-0.027890625,-0.027890625,-0.027890625
1834,-0.017539375,-0.017539375,-0.017539375,-0.017539375
1835,0.023550625,0.023550625,0.023550625,0.023550625
1836,0.071575,0.071575,0.071575,0.071575
1837,0.08537375,0.08537375,0.08537375,0.08537375
1838,0.066346875,0.066346875,0.066346875,0.066346875
1839,0.04472125,0.04472125,0.04472125,0.04472125
1840,0.0242725,0.0242725,0.0242725,0.0242725
1841,0.003486875,0.003486875,0.003486875,0.003486875
1842,-0.011038125,-0.011038125,-0.011038125,-0.011038125
1843,-0.018256875,-0.018256875,-0.018256875,-0.018256875
1844,-0.013068125,-0.013068125,-0.013068125,-0.013068125
1845,0.003745,0.003745,0.003745,0.003745
1846,0.022365,0.022365,0.022365,0.022365
1847,0.04412625,0.04412625,0.04412625,0.04412625
1848,0.065358125,0.065358125,0.065358125,0.065358125
1849,0.064448125,0.064448125,0.064448125,0.064448125
1850,0.046816875,0.046816875,0.046816875,0.046816875
1851,0.035013125,0.035013125,0.035013125,0.035013125
1852,0.0234325,0.0234325,0.0234325,0.0234325
1853,0.004930625,0.004930625,0.004930625,0.004930625
1854,-0.01411375,-0.01411375,-0.01411375,-0.01411375
1855,-0.026280625,-0.026280625,-0.026280625,-0.026280625
1856,-0.02471875,-0.02471875,-0.02471875,-0.02471875
1857,-0.00660625,-0.00660625,-0.00660625,-0.00660625
1858,0.0245875,0.0245875,0.0245875,0.0245875
1859,0.054998125,0.054998125,0.054998125,0.054998125
1860,0.065550625,0.065550625,0.065550625,0.065550625
1861,0.05229875,0.05229875,0.05229875,0.05229875
1862,0.030695,0.030695,0.030695,0.030695
1863,0.01407,0.01407,0.01407,0.01407
1864,0.0009975,0.0009975,0.0009975,0.0009975
1865,-0.012429375,-0.012429375,-0.012429375,-0.012429375
1866,-0.0242375,-0.0242375,-0.0242375,-0.0242375
1867,-0.024600625,-0.024600625,-0.024600625,-0.024600625
1868,-0.0025725,-0.0025725,-0.0025725,-0.0025725
1869,0.03553375,0.03553375,0.03553375,0.03553375
1870,0.06412875,0.06412875,0.06412875,0.06412875
1871,0.06727,0.06727,0.06727,0.06727
1872,0.051760625,0.051760625,0.051760625,0.051760625
1873,0.0265125,0.0265125,0.0265125,0.0265125
1874,-2.1875E-05,-2.1875E-05,-2.1875E-05,-2.1875E-05
1875,-0.020846875,-0.020846875,-0.020846875,-0.020846875
1876,-0.031731875,-0.031731875,-0.031731875,-0.031731875
1877,-0.0351575,-0.0351575,-0.0351575,-0.0351575
1878,-0.036675625,-0.036675625,-0.036675625,-0.036675625
1879,-0.029553125,-0.029553125,-0.029553125,-0.029553125
1880,-0.00942375,-0.00942375,-0.00942375,-0.00942375
1881,0.01064,0.01064,0.01064,0.01064
1882,0.0210525,0.0210525,0.0210525,0.0210525
1883,0.02190125,0.02190125,0.02190125,0.02190125
1884,0.010583125,0.010583125,0.010583125,0.010583125
1885,-0.010530625,-0.010530625,-0.010530625,-0.010530625
1886,-0.0316925,-0.0316925,-0.0316925,-0.0316925
1887,-0.044279375,-0.044279375,-0.044279375,-0.044279375
1888,-0.0505225,-0.0505225,-0.0505225,-0.0505225
1889,-0.0530425,-0.0530425,-0.0530425,-0.0530425
1890,-0.04025875,-0.04025875,-0.04025875,-0.04025875
1891,-0.01243375,-0.01243375,-0.01243375,-0.01243375
1892,0.01336125,0.01336125,0.01336125,0.01336125
1893,0.034181875,0.034181875,0.034181875,0.034181875
1894,0.04360125,0.04360125,0.04360125,0.04360125
1895,0.02968,0.02968,0.02968,0.02968
1896,0.0023975,0.0023975,0.0023975,0.0023975
1897,-0.01924125,-0.01924125,-0.01924125,-0.01924125
1898,-0.029859375,-0.029859375,-0.029859375,-0.029859375
1899,-0.036728125,-0.036728125,-0.036728125,-0.036728125
1900,-0.045101875,-0.045101875,-0.045101875,-0.045101875
1901,-0.05291125,-0.05291125,-0.05291125,-0.05291125
1902,-0.046388125,-0.046388125,-0.046388125,-0.046388125
1903,-0.01581125,-0.01581125,-0.01581125,-0.01581125
1904,0.00875,0.00875,0.00875,0.00875
1905,0.012630625,0.012630625,0.012630625,0.012630625
1906,0.016485,0.016485,0.016485,0.016485
1907,0.017793125,0.017793125,0.017793125,0.017793125
1908,0.013584375,0.013584375,0.013584375,0.013584375
1909,0.000923125,0.000923125,0.000923125,0.000923125
1910,-0.019236875,-0.019236875,-0.019236875,-0.019236875
1911,-0.034409375,-0.034409375,-0.034409375,-0.034409375
1912,-0.04139625,-0.04139625,-0.04139625,-0.04139625
1913,-0.03905125,-0.03905125,-0.03905125,-0.03905125
1914,-0.019149375,-0.019149375,-0.019149375,-0.019149375
1915,0.0196175,0.0196175,0.0196175,0.0196175
1916,0.0578375,0.0578375,0.0578375,0.0578375
1917,0.0783825,0.0783825,0.0783825,0.0783825
1918,0.071505,0.071505,0.071505,0.071505
1919,0.0426475,0.0426475,0.0426475,0.0426475
1920,0.013803125,0.013803125,0.013803125,0.013803125
1921,-0.00765625,-0.00765625,-0.00765625,-0.00765625
1922,-0.02118375,-0.02118375,-0.02118375,-0.02118375
1923,-0.022185625,-0.022185625,-0.022185625,-0.022185625
1924,-0.009104375,-0.009104375,-0.009104375,-0.009104375
1925,0.01456,0.01456,0.01456,0.01456
1926,0.04036375,0.04036375,0.04036375,0.04036375
1927,0.0554925,0.0554925,0.0554925,0.0554925
1928,0.051016875,0.051016875,0.051016875,0.051016875
1929,0.0412825,0.0412825,0.0412825,0.0412825
1930,0.032589375,0.032589375,0.032589375,0.032589375
1931,0.016454375,0.016454375,0.016454375,0.016454375
1932,-0.00354375,-0.00354375,-0.00354375,-0.00354375
1933,-0.013908125,-0.013908125,-0.013908125,-0.013908125
1934,6.5625E-05,6.5625E-05,6.5625E-05,6.5625E-05
1935,0.0409325,0.0409325,0.0409325,0.0409325
1936,0.081598125,0.081598125,0.081598125,0.081598125
1937,0.09006375,0.09006375,0.09006375,0.09006375
1938,0.0808325,0.0808325,0.0808325,0.0808325
1939,0.073845625,0.073845625,0.073845625,0.073845625
1940,0.064194375,0.064194375,0.064194375,0.064194375
1941,0.050019375,0.050019375,0.050019375,0.050019375
1942,0.030625,0.030625,0.030625,0.030625
1943,0.013610625,0.013610625,0.013610625,0.013610625
1944,0.021004375,0.021004375,0.021004375,0.021004375
1945,0.049966875,0.049966875,0.049966875,0.049966875
1946,0.080705625,0.080705625,0.080705625,0.080705625
1947,0.11165437,0.11165437,0.11165437,0.11165437
1948,0.12945625,0.12945625,0.12945625,0.12945625
1949,0.11637937,0.11637937,0.11637937,0.11637937
1950,0.0807275,0.0807275,0.0807275,0.0807275
1951,0.049030625,0.049030625,0.049030625,0.049030625
1952,0.031810625,0.031810625,0.031810625,0.031810625
1953,0.02046625,0.02046625,0.02046625,0.02046625
1954,0.022115625,0.022115625,0.022115625,0.022115625
1955,0.057264375,0.057264375,0.057264375,0.057264375
1956,0.12487125,0.12487125,0.12487125,0.12487125
1957,0.17792687,0.17792687,0.17792687,0.17792687
1958,0.17952812,0.17952812,0.17952812,0.17952812
1959,0.15146687,0.15146687,0.15146687,0.15146687
1960,0.11563562,0.11563562,0.11563562,0.11563562
1961,0.072270625,0.072270625,0.072270625,0.072270625
1962,0.039375,0.039375,0.039375,0.039375
1963,0.02737,0.02737,0.02737,0.02737
1964,0.02680125,0.02680125,0.02680125,0.02680125
1965,0.03808875,0.03808875,0.03808875,0.03808875
1966,0.06435625,0.06435625,0.06435625,0.06435625
1967,0.09177875,0.09177875,0.09177875,0.09177875
1968,0.10839937,0.10839937,0.10839937,0.10839937
1969,0.1176525,0.1176525,0.1176525,0.1176525
1970,0.10840375,0.10840375,0.10840375,0.10840375
1971,0.087416875,0.087416875,0.087416875,0.087416875
1972,0.072148125,0.072148125,0.072148125,0.072148125
1973,0.05096,0.05096,0.05096,0.05096
1974,0.0251475,0.0251475,0.0251475,0.0251475
1975,0.0099925,0.0099925,0.0099925,0.0099925
1976,0.0194775,0.0194775,0.0194775,0.0194775
1977,0.0600775,0.0600775,0.0600775,0.0600775
1978,0.12268812,0.12268812,0.12268812,0.12268812
1979,0.17410312,0.17410312,0.17410312,0.17410312
1980,0.19308187,0.19308187,0.19308187,0.19308187
1981,0.17986937,0.17986937,0.17986937,0.17986937
1982,0.14232312,0.14232312,0.14232312,0.14232312
1983,0.09982,0.09982,0.09982,0.09982
1984,0.0546175,0.0546175,0.0546175,0.0546175
1985,0.02268,0.02268,0.02268,0.02268
1986,0.021625625,0.021625625,0.021625625,0.021625625
1987,0.047569375,0.047569375,0.047569375,0.047569375
1988,0.1045625,0.1045625,0.1045625,0.1045625
1989,0.16269312,0.16269312,0.16269312,0.16269312
1990,0.17444,0.17444,0.17444,0.17444
1991,0.15460375,0.15460375,0.15460375,0.15460375
1992,0.12536562,0.12536562,0.12536562,0.12536562
1993,0.08502375,0.08502375,0.08502375,0.08502375
1994,0.04853625,0.04853625,0.04853625,0.04853625
1995,0.02604875,0.02604875,0.02604875,0.02604875
1996,0.019718125,0.019718125,0.019718125,0.019718125
1997,0.04291875,0.04291875,0.04291875,0.04291875
1998,0.09258375,0.09258375,0.09258375,0.09258375
1999,0.14625187,0.14625187,0.14625187,0.14625187
2000,0.18119062,0.18119062,0.18119062,0.18119062
2001,0.19056187,0.19056187,0.19056187,0.19056187
2002,0.17415125,0.17415125,0.17415125,0.17415125
2003,0.13018687,0.13018687,0.13018687,0.13018687
2004,0.086078125,0.086078125,0.086078125,0.086078125
2005,0.059268125,0.059268125,0.059268125,0.059268125
2006,0.043176875,0.043176875,0.043176875,0.043176875
2007,0.032265625,0.032265625,0.032265625,0.032265625
2008,0.025655,0.025655,0.025655,0.025655
2009,0.07252875,0.07252875,0.07252875,0.07252875
2010,0.14625187,0.14625187,0.14625187,0.14625187
2011,0.18119062,0.18119062,0.18119062,0.18119062
2012,0.19056187,0.19056187,0.19056187,0.19056187
2013,0.17415125,0.17415125,0.17415125,0.17415125
2014,0.13018687,0.13018687,0.13018687,0.13018687
2015,0.086078125,0.086078125,0.086078125,0.086078125
2016,0.059268125,0.059268125,0.059268125,0.059268125
2017,0.043176875,0.043176875,0.043176875,0.043176875
2018,0.032265625,0.032265625,0.032265625,0.032265625
2019,0.025655,0.025655,0.025655,0.025655
2020,0.07252875,0.07252875,0.07252875,0.07252875
2021,0.14625187,0.14625187,0.14625187,0.14625187
2022,0.18119062,0.18119062,0.18119062,0.18119062
2023,0.19056187,0.19056187,0.19056187,0.19056187
2024,0.17415125,0.17415125,0.17415125,0.17415125
2025,0.13018687,0.13018687,0.13018687,0.13018687
2026,0.086078125,0.086078125,0.086078125,0.086078125
2027,0.059268125,0.059268125,0.059268125,0.059268125
2028,0.043176875,0.043176875,0.043176875,0.043176875
2029,0.032265625,0.032265625,0.032265625,0.032265625
2030,0.025655,0.025655,0.025655,0.025655
2031,0.07252875,0.07252875,0.07252875,0.07252875
2032,0.14625187,0.14625187,0.14625187,0.14625187
2033,0.18119062,0.18119062,0.18119062,0.18119062
2034,0.19056187,0.19056187,0.19056187,0.19056187
2035,0.17415125,0.17415125,0.17415125,0.17415125
2036,0.13018687,0.13018687,0.13018687,0.13018687
2037,0.086078125,0.086078125,0.086078125,0.086078125
2038,0.059268125,0.059268125,0.059268125,0.059268125
2039,0.043176875,0.043176875,0.043176875,0.043176875
2040,0.032265625,0.032265625,0.032265625,0.032265625
2041,0.025655,0.025655,0.025655,0.025655
2042,0.07252875,0.07252875,0.07252875,0.07252875
2043,0.14625187,0.14625187,0.14625187,0.14625187
2044,0.18119062,0.18119062,0.18119062,0.18119062
2045,0.19056187,0.19056187,0.19056187,0.19056187
2046,0.17415125,0.17415125,0.17415125,0.17415125
2047,0.13018687,0.13018687,0.13018687,0.13018687
2048,0.086078125,0.086078125,0.086078125,0.086078125
2049,0.059268125,0.059268125,0.059268125,0.059268125
2050,0.043176875,0.043176875,0.043176875,0.043176875
2051,0.032265625,0.032265625,0.032265625,0.032265625
2052,0.025655,0.025655,0.025655,0.025655
2053,0.07252875,0.07252875,0.07252875,0.07252875
2054,0.14625187,0.14625187,0.14625187,0.14625187
2055,0.18119062,0.18119062,0.18119062,0.18119062
2056,0.19056187,0.19056187,0.19056187,0.19056187
2057,0.17415125,0.17415125,0.17415125,0.17415125
2058,0.13018687,0.13018687,0.13018687,0.13018687
2059,0.086078125,0.086078125,0.086078125,0.086078125
2060,0.059268125,0.059268125,0.059268125,0.059268125
2061,0.043176875,0.043176875,0.043176875,0.043176875
2062,0.032265625,0.032265625,0.032265625,0.032265625
2063,0.025655,0.025655,0.025655,0.025655
2064,0.07252875,0.07252875,0.07252875,0.07252875
2065,0.14625187,0.14625187,0.14625187,0.14625187
2066,0.18119062,0.18119062,0.18119062,0.18119062
2067,0.19056187,0.19056187,0.19056187,0.19056187
2068,0.17415125,0.17415125,0.17415125,0.17415125
2069,0.13018687,0.13018687,0.13018687,0.13018687
2070,0.086078125,0.086078125,0.086078125,0.086078125
2071,0.059268125,0.059268125,0.059268125,0.059268125
2072,0.043176875,0.043176875,0.043176875,0.043176875
2073,0.032265625,0.032265625,0.032265625,0.032265625
2074,0.025655,0.025655,0.025655,0.025655
2075,0.07252875,0.07252875,0.07252875,0.07252875
2076,0.14625187,0.14625187,0.14625187,0.14625187
2077,0.18119062,0.18119062,0.18119062,0.18119062
2078,0.19056187,0.19056187,0.19056187,0.19056187
2079,0.17415125,0.17415125,0.17415125,0.17415125
2080,0.13018687,0.13018687,0.13018687,0.13018687
2081,0.086078125,0.086078125,0.086078125,0.086078125
2082,0.059268125,0.059268125,0.059268125,0.059268125
2083,0.043176875,0.043176875,0.043176875,0.043176875
2084,0.032265625,0.032265625,0.032265625,0.032265625
2085,0.025655,0.025655,0.025655,0.025655
2086,0.07252875,0.07252875,0.07252875,0.07252875
2087,0.14625187,0.14625187,0.14625187,0.14625187
2088,0.18119062,0.18119062,0.18119062,0.18119062
2089,0.19056187,0.19056187,0.19056187,0.19056187
2090,0.17415125,0.17415125,0.17415125,0.17415125
2091,0.13018687,0.13018687,0.13018687,0.13018687
2092,0.086078125,0.086078125,0.086078125,0.086078125
2093,0.059268125,0.059268125,0.059268125,0.059268125
2094,0.043176875,0.043176875,0.043176875,0.043176875
2095,0.032265625,0.032265625,0.032265625,0.032265625
2096,0.025655,0.025655,0.025655,0.025655
2097,0.07252875,0.07252875,0.07252875,0.07252875
2098,0.14625187,0.14625187,0.14625187,0.14625187
2099,0.18119062,0.18119062,0.18119062,0.18119062
2100,0.19056187,0.19056187,0.19056187,0.19056187
2101,0.17415125,0.17415125,0.17415125,0.17415125
2102,0.13018687,0.13018687,0.13018687,0.13018687
2103,0.086078125,0.086078125,0.086078125,0.086078125
2104,0.059268125,0.059268125,0.059268125,0.059268125
2105,0.043176875,0.043176875,0.043176875,0.043176875
2106,0.032265625,0.032265625,0.032265625,0.032265625
2107,0.025655,0.025655,0.025655,0.025655
2108,0.07252875,0.07252875,0.07252875,0.07252875
2109,0.14625187,0.14625187,0.14625187,0.14625187
2110,0.18119062,0.18119062,0.18119062,0.18119062
2111,0.19056187,0.19056187,0.19056187,0.19056187
2112,0.17415125,0.17415125,0.17415125,0.17415125
2113,0.13018687,0.13018687,0.13018687,0.13018687
2114,0.086078125,0.086078125,0.086078125,0.086078125
2115,0.059268125,0.059268125,0.059268125,0.059268125
2116,0.043176875,0.043176875,0.043176875,0.043176875
2117,0.032265625,0.032265625,0.032265625,0.032265625
2118,0.025655,0.025655,0.025655,0.025655
2119,0.07252875,0.07252875,0.07252875,0.07252875
2120,0.14625187,0.14625187,0.14625187,0.14625187
2121,0.18119062,0.18119062,0.18119062,0.18119062
2122,0.19056187,0.19056187,0.19056187,0.19056187
2123,0.17415125,0.17415125,0.17415125,0.17415125
2124,0.13018687,0.13018687,0.13018687,0.13018687
2125,0.086078125,0.086078125,0.086078125,0.086078125
2126,0.059268125,0.059268125,0.059268125,0.059268125
2127,0.043176875,0.043176875,0.043176875,0.043176875
2128,0.032265625,0.032265625,0.032265625,0.032265625
