"year","rcp26","rcp45","rcp60","rcp85"
1765,0,0,0,0
1766,0.014009758,0.014009758,0.014009758,0.014009758
1767,0.0144430495,0.0144430495,0.0144430495,0.0144430495
1768,0.0148897418333333,0.0148897418333333,0.0148897418333333,0.0148897418333333
1769,0.0153502491666667,0.0153502491666667,0.0153502491666667,0.0153502491666667
1770,0.0158249991666667,0.0158249991666667,0.0158249991666667,0.0158249991666667
1771,0.0163144321666667,0.0163144321666667,0.0163144321666667,0.0163144321666667
1772,0.0168190016666667,0.0168190016666667,0.0168190016666667,0.0168190016666667
1773,0.0173391783333333,0.0173391783333333,0.0173391783333333,0.0173391783333333
1774,0.01787544,0.01787544,0.01787544,0.01787544
1775,0.01842829,0.01842829,0.01842829,0.01842829
1776,0.0189982366666667,0.0189982366666667,0.0189982366666667,0.0189982366666667
1777,0.0195858116666667,0.0195858116666667,0.0195858116666667,0.0195858116666667
1778,0.0201915583333333,0.0201915583333333,0.0201915583333333,0.0201915583333333
1779,0.0208160383333333,0.0208160383333333,0.0208160383333333,0.0208160383333333
1780,0.0214598333333333,0.0214598333333333,0.0214598333333333,0.0214598333333333
1781,0.02212354,0.02212354,0.02212354,0.02212354
1782,0.0228077733333333,0.0228077733333333,0.0228077733333333,0.0228077733333333
1783,0.0235131683333333,0.0235131683333333,0.0235131683333333,0.0235131683333333
1784,0.02424038,0.02424038,0.02424038,0.02424038
1785,0.0249900816666667,0.0249900816666667,0.0249900816666667,0.0249900816666667
1786,0.0257629716666667,0.0257629716666667,0.0257629716666667,0.0257629716666667
1787,0.026559765,0.026559765,0.026559765,0.026559765
1788,0.0273812,0.0273812,0.0273812,0.0273812
1789,0.0282280416666667,0.0282280416666667,0.0282280416666667,0.0282280416666667
1790,0.0291010733333333,0.0291010733333333,0.0291010733333333,0.0291010733333333
1791,0.0300011066666667,0.0300011066666667,0.0300011066666667,0.0300011066666667
1792,0.0309289766666667,0.0309289766666667,0.0309289766666667,0.0309289766666667
1793,0.0318855416666667,0.0318855416666667,0.0318855416666667,0.0318855416666667
1794,0.0328716933333333,0.0328716933333333,0.0328716933333333,0.0328716933333333
1795,0.0338883433333333,0.0338883433333333,0.0338883433333333,0.0338883433333333
1796,0.0349364366666667,0.0349364366666667,0.0349364366666667,0.0349364366666667
1797,0.036016945,0.036016945,0.036016945,0.036016945
1798,0.0371308716666667,0.0371308716666667,0.0371308716666667,0.0371308716666667
1799,0.0382792483333333,0.0382792483333333,0.0382792483333333,0.0382792483333333
1800,0.0394631433333333,0.0394631433333333,0.0394631433333333,0.0394631433333333
1801,0.0406836516666667,0.0406836516666667,0.0406836516666667,0.0406836516666667
1802,0.04194191,0.04194191,0.04194191,0.04194191
1803,0.0432390816666667,0.0432390816666667,0.0432390816666667,0.0432390816666667
1804,0.0445763733333333,0.0445763733333333,0.0445763733333333,0.0445763733333333
1805,0.0459550233333333,0.0459550233333333,0.0459550233333333,0.0459550233333333
1806,0.0473763133333333,0.0473763133333333,0.0473763133333333,0.0473763133333333
1807,0.04884156,0.04884156,0.04884156,0.04884156
1808,0.0503521233333333,0.0503521233333333,0.0503521233333333,0.0503521233333333
1809,0.0519094066666667,0.0519094066666667,0.0519094066666667,0.0519094066666667
1810,0.0535148516666667,0.0535148516666667,0.0535148516666667,0.0535148516666667
1811,0.05516995,0.05516995,0.05516995,0.05516995
1812,0.0568762366666667,0.0568762366666667,0.0568762366666667,0.0568762366666667
1813,0.0586352966666667,0.0586352966666667,0.0586352966666667,0.0586352966666667
1814,0.0604487583333333,0.0604487583333333,0.0604487583333333,0.0604487583333333
1815,0.0623183083333333,0.0623183083333333,0.0623183083333333,0.0623183083333333
1816,0.0642456783333333,0.0642456783333333,0.0642456783333333,0.0642456783333333
1817,0.0662326583333333,0.0662326583333333,0.0662326583333333,0.0662326583333333
1818,0.0682810916666667,0.0682810916666667,0.0682810916666667,0.0682810916666667
1819,0.0703928766666667,0.0703928766666667,0.0703928766666667,0.0703928766666667
1820,0.0725699766666667,0.0725699766666667,0.0725699766666667,0.0725699766666667
1821,0.0748144083333333,0.0748144083333333,0.0748144083333333,0.0748144083333333
1822,0.0771282566666667,0.0771282566666667,0.0771282566666667,0.0771282566666667
1823,0.0795136666666667,0.0795136666666667,0.0795136666666667,0.0795136666666667
1824,0.0819728516666667,0.0819728516666667,0.0819728516666667,0.0819728516666667
1825,0.084508095,0.084508095,0.084508095,0.084508095
1826,0.0871217483333333,0.0871217483333333,0.0871217483333333,0.0871217483333333
1827,0.089816235,0.089816235,0.089816235,0.089816235
1828,0.0925940566666667,0.0925940566666667,0.0925940566666667,0.0925940566666667
1829,0.09545779,0.09545779,0.09545779,0.09545779
1830,0.0984100933333333,0.0984100933333333,0.0984100933333333,0.0984100933333333
1831,0.101453703333333,0.101453703333333,0.101453703333333,0.101453703333333
1832,0.104591446666667,0.104591446666667,0.104591446666667,0.104591446666667
1833,0.107826235,0.107826235,0.107826235,0.107826235
1834,0.111161066666667,0.111161066666667,0.111161066666667,0.111161066666667
1835,0.114599036666667,0.114599036666667,0.114599036666667,0.114599036666667
1836,0.118143338333333,0.118143338333333,0.118143338333333,0.118143338333333
1837,0.121797255,0.121797255,0.121797255,0.121797255
1838,0.12556418,0.12556418,0.12556418,0.12556418
1839,0.129447608333333,0.129447608333333,0.129447608333333,0.129447608333333
1840,0.133451143333333,0.133451143333333,0.133451143333333,0.133451143333333
1841,0.137578498333333,0.137578498333333,0.137578498333333,0.137578498333333
1842,0.141833503333333,0.141833503333333,0.141833503333333,0.141833503333333
1843,0.146220106666667,0.146220106666667,0.146220106666667,0.146220106666667
1844,0.150742378333333,0.150742378333333,0.150742378333333,0.150742378333333
1845,0.155404513333333,0.155404513333333,0.155404513333333,0.155404513333333
1846,0.160210838333333,0.160210838333333,0.160210838333333,0.160210838333333
1847,0.165165813333333,0.165165813333333,0.165165813333333,0.165165813333333
1848,0.170274033333333,0.170274033333333,0.170274033333333,0.170274033333333
1849,0.175540233333333,0.175540233333333,0.175540233333333,0.175540233333333
1850,0.180969316666667,0.180969316666667,0.180969316666667,0.180969316666667
1851,0.190168466666667,0.190168466666667,0.190168466666667,0.190168466666667
1852,0.199367616666667,0.199367616666667,0.199367616666667,0.199367616666667
1853,0.208566783333333,0.208566783333333,0.208566783333333,0.208566783333333
1854,0.217765933333333,0.217765933333333,0.217765933333333,0.217765933333333
1855,0.226965083333333,0.226965083333333,0.226965083333333,0.226965083333333
1856,0.236164233333333,0.236164233333333,0.236164233333333,0.236164233333333
1857,0.245363383333333,0.245363383333333,0.245363383333333,0.245363383333333
1858,0.254562533333333,0.254562533333333,0.254562533333333,0.254562533333333
1859,0.263761683333333,0.263761683333333,0.263761683333333,0.263761683333333
1860,0.272960833333333,0.272960833333333,0.272960833333333,0.272960833333333
1861,0.288350783333333,0.288350783333333,0.288350783333333,0.288350783333333
1862,0.303740733333333,0.303740733333333,0.303740733333333,0.303740733333333
1863,0.3191307,0.3191307,0.3191307,0.3191307
1864,0.33452065,0.33452065,0.33452065,0.33452065
1865,0.3499106,0.3499106,0.3499106,0.3499106
1866,0.36530055,0.36530055,0.36530055,0.36530055
1867,0.3806905,0.3806905,0.3806905,0.3806905
1868,0.39608045,0.39608045,0.39608045,0.39608045
1869,0.4114704,0.4114704,0.4114704,0.4114704
1870,0.42686035,0.42686035,0.42686035,0.42686035
1871,0.454602683333333,0.454602683333333,0.454602683333333,0.454602683333333
1872,0.482345,0.482345,0.482345,0.482345
1873,0.510087333333333,0.510087333333333,0.510087333333333,0.510087333333333
1874,0.53782965,0.53782965,0.53782965,0.53782965
1875,0.565571983333333,0.565571983333333,0.565571983333333,0.565571983333333
1876,0.5933143,0.5933143,0.5933143,0.5933143
1877,0.621056616666667,0.621056616666667,0.621056616666667,0.621056616666667
1878,0.64879895,0.64879895,0.64879895,0.64879895
1879,0.676541266666667,0.676541266666667,0.676541266666667,0.676541266666667
1880,0.7042836,0.7042836,0.7042836,0.7042836
1881,0.74896355,0.74896355,0.74896355,0.74896355
1882,0.7936435,0.7936435,0.7936435,0.7936435
1883,0.838323466666667,0.838323466666667,0.838323466666667,0.838323466666667
1884,0.883003416666667,0.883003416666667,0.883003416666667,0.883003416666667
1885,0.927683366666667,0.927683366666667,0.927683366666667,0.927683366666667
1886,0.972363333333333,0.972363333333333,0.972363333333333,0.972363333333333
1887,1.01704328333333,1.01704328333333,1.01704328333333,1.01704328333333
1888,1.06172323333333,1.06172323333333,1.06172323333333,1.06172323333333
1889,1.1064032,1.1064032,1.1064032,1.1064032
1890,1.15108315,1.15108315,1.15108315,1.15108315
1891,1.21597908333333,1.21597908333333,1.21597908333333,1.21597908333333
1892,1.28087503333333,1.28087503333333,1.28087503333333,1.28087503333333
1893,1.34577096666667,1.34577096666667,1.34577096666667,1.34577096666667
1894,1.41066691666667,1.41066691666667,1.41066691666667,1.41066691666667
1895,1.47556285,1.47556285,1.47556285,1.47556285
1896,1.54045878333333,1.54045878333333,1.54045878333333,1.54045878333333
1897,1.60535473333333,1.60535473333333,1.60535473333333,1.60535473333333
1898,1.67025066666667,1.67025066666667,1.67025066666667,1.67025066666667
1899,1.73514666666667,1.73514666666667,1.73514666666667,1.73514666666667
1900,1.8000425,1.8000425,1.8000425,1.8000425
1901,1.8928685,1.8928685,1.8928685,1.8928685
1902,1.9856945,1.9856945,1.9856945,1.9856945
1903,2.07852033333333,2.07852033333333,2.07852033333333,2.07852033333333
1904,2.17134633333333,2.17134633333333,2.17134633333333,2.17134633333333
1905,2.26417233333333,2.26417233333333,2.26417233333333,2.26417233333333
1906,2.35699816666667,2.35699816666667,2.35699816666667,2.35699816666667
1907,2.44982416666667,2.44982416666667,2.44982416666667,2.44982416666667
1908,2.54265016666667,2.54265016666667,2.54265016666667,2.54265016666667
1909,2.635476,2.635476,2.635476,2.635476
1910,2.728302,2.728302,2.728302,2.728302
1911,2.76202233333333,2.76202233333333,2.76202233333333,2.76202233333333
1912,2.79574266666667,2.79574266666667,2.79574266666667,2.79574266666667
1913,2.82946283333333,2.82946283333333,2.82946283333333,2.82946283333333
1914,2.86318316666667,2.86318316666667,2.86318316666667,2.86318316666667
1915,2.8969035,2.8969035,2.8969035,2.8969035
1916,2.93062383333333,2.93062383333333,2.93062383333333,2.93062383333333
1917,2.96434416666667,2.96434416666667,2.96434416666667,2.96434416666667
1918,2.9980645,2.9980645,2.9980645,2.9980645
1919,3.03178483333333,3.03178483333333,3.03178483333333,3.03178483333333
1920,3.06550516666667,3.06550516666667,3.06550516666667,3.06550516666667
1921,3.1302585,3.1302585,3.1302585,3.1302585
1922,3.195012,3.195012,3.195012,3.195012
1923,3.2597655,3.2597655,3.2597655,3.2597655
1924,3.32451883333333,3.32451883333333,3.32451883333333,3.32451883333333
1925,3.38927233333333,3.38927233333333,3.38927233333333,3.38927233333333
1926,3.45402566666667,3.45402566666667,3.45402566666667,3.45402566666667
1927,3.51877916666667,3.51877916666667,3.51877916666667,3.51877916666667
1928,3.58353266666667,3.58353266666667,3.58353266666667,3.58353266666667
1929,3.648286,3.648286,3.648286,3.648286
1930,3.7130395,3.7130395,3.7130395,3.7130395
1931,3.78246516666667,3.78246516666667,3.78246516666667,3.78246516666667
1932,3.85189083333333,3.85189083333333,3.85189083333333,3.85189083333333
1933,3.9213165,3.9213165,3.9213165,3.9213165
1934,3.99074216666667,3.99074216666667,3.99074216666667,3.99074216666667
1935,4.06016783333333,4.06016783333333,4.06016783333333,4.06016783333333
1936,4.1295935,4.1295935,4.1295935,4.1295935
1937,4.19901916666667,4.19901916666667,4.19901916666667,4.19901916666667
1938,4.26844483333333,4.26844483333333,4.26844483333333,4.26844483333333
1939,4.3378705,4.3378705,4.3378705,4.3378705
1940,4.40729616666667,4.40729616666667,4.40729616666667,4.40729616666667
1941,4.47166866666667,4.47166866666667,4.47166866666667,4.47166866666667
1942,4.53604133333333,4.53604133333333,4.53604133333333,4.53604133333333
1943,4.60041383333333,4.60041383333333,4.60041383333333,4.60041383333333
1944,4.66478633333333,4.66478633333333,4.66478633333333,4.66478633333333
1945,4.72915883333333,4.72915883333333,4.72915883333333,4.72915883333333
1946,4.7935315,4.7935315,4.7935315,4.7935315
1947,4.857904,4.857904,4.857904,4.857904
1948,4.9222765,4.9222765,4.9222765,4.9222765
1949,4.98664916666667,4.98664916666667,4.98664916666667,4.98664916666667
1950,5.05102166666667,5.05102166666667,5.05102166666667,5.05102166666667
1951,5.31365083333333,5.31365083333333,5.31365083333333,5.31365083333333
1952,5.57628,5.57628,5.57628,5.57628
1953,5.83890933333333,5.83890933333333,5.83890933333333,5.83890933333333
1954,6.1015385,6.1015385,6.1015385,6.1015385
1955,6.36416766666667,6.36416766666667,6.36416766666667,6.36416766666667
1956,6.626797,6.626797,6.626797,6.626797
1957,6.88942616666667,6.88942616666667,6.88942616666667,6.88942616666667
1958,7.15205533333333,7.15205533333333,7.15205533333333,7.15205533333333
1959,7.41468466666667,7.41468466666667,7.41468466666667,7.41468466666667
1960,7.67731383333333,7.67731383333333,7.67731383333333,7.67731383333333
1961,7.944718,7.944718,7.944718,7.944718
1962,8.21212233333333,8.21212233333333,8.21212233333333,8.21212233333333
1963,8.4795265,8.4795265,8.4795265,8.4795265
1964,8.74693066666667,8.74693066666667,8.74693066666667,8.74693066666667
1965,9.014335,9.014335,9.014335,9.014335
1966,9.28173916666667,9.28173916666667,9.28173916666667,9.28173916666667
1967,9.54914333333333,9.54914333333333,9.54914333333333,9.54914333333333
1968,9.81654766666666,9.81654766666666,9.81654766666666,9.81654766666666
1969,10.0839518333333,10.0839518333333,10.0839518333333,10.0839518333333
1970,10.351356,10.351356,10.351356,10.351356
1971,10.3764883333333,10.3764883333333,10.3764883333333,10.3764883333333
1972,10.4016208333333,10.4016208333333,10.4016208333333,10.4016208333333
1973,10.4267531666667,10.4267531666667,10.4267531666667,10.4267531666667
1974,10.4518855,10.4518855,10.4518855,10.4518855
1975,10.4770178333333,10.4770178333333,10.4770178333333,10.4770178333333
1976,10.5021501666667,10.5021501666667,10.5021501666667,10.5021501666667
1977,10.5272825,10.5272825,10.5272825,10.5272825
1978,10.5524148333333,10.5524148333333,10.5524148333333,10.5524148333333
1979,10.5775471666667,10.5775471666667,10.5775471666667,10.5775471666667
1980,10.6026795,10.6026795,10.6026795,10.6026795
1981,10.5753558333333,10.5753558333333,10.5753558333333,10.5753558333333
1982,10.548032,10.548032,10.548032,10.548032
1983,10.5207083333333,10.5207083333333,10.5207083333333,10.5207083333333
1984,10.4933846666667,10.4933846666667,10.4933846666667,10.4933846666667
1985,10.4660608333333,10.4660608333333,10.4660608333333,10.4660608333333
1986,10.4387371666667,10.4387371666667,10.4387371666667,10.4387371666667
1987,10.4114135,10.4114135,10.4114135,10.4114135
1988,10.3840896666667,10.3840896666667,10.3840896666667,10.3840896666667
1989,10.356766,10.356766,10.356766,10.356766
1990,10.3294423333333,10.3294423333333,10.3294423333333,10.3294423333333
1991,10.1603103333333,10.1603103333333,10.1603103333333,10.1603103333333
1992,9.9911785,9.9911785,9.9911785,9.9911785
1993,9.82204666666667,9.82204666666667,9.82204666666667,9.82204666666667
1994,9.65291466666667,9.65291466666667,9.65291466666667,9.65291466666667
1995,9.48378283333333,9.48378283333333,9.48378283333333,9.48378283333333
1996,9.314651,9.314651,9.314651,9.314651
1997,9.14551916666667,9.14551916666667,9.14551916666667,9.14551916666667
1998,8.97638716666667,8.97638716666667,8.97638716666667,8.97638716666667
1999,8.80725533333333,8.80725533333333,8.80725533333333,8.80725533333333
2000,8.6381235,8.6381235,8.6381235,8.6381235
2001,8.73086466666667,8.73086466666667,8.73086466666667,8.73086466666667
2002,8.82336116666667,8.82336116666667,8.82336116666667,8.82336116666667
2003,8.91561833333333,8.91561833333333,8.91561833333333,8.91561833333333
2004,9.007716,9.007716,9.007716,9.007716
2005,9.099638,9.099638,9.099638,9.099638
2006,9.07135233333333,9.032674,9.0869435,8.88994633333333
2007,9.04263333333333,8.9657105,9.07365483333333,8.68067183333333
2008,9.012941,8.898732,9.05919433333333,8.47230133333333
2009,8.98324883333333,8.83175366666667,9.04473366666667,8.26393083333333
2010,8.9535565,8.76477516666667,9.03027316666667,8.05556016666667
2011,8.76700566666667,8.69774266666667,8.92584716666667,8.01480183333333
2012,8.58045466666667,8.63071016666667,8.82142116666667,7.97404333333333
2013,8.39390366666667,8.56367766666667,8.716995,7.93328483333333
2014,8.20735283333333,8.49664516666667,8.612569,7.8925265
2015,8.02080183333333,8.42961266666667,8.508143,7.851768
2016,7.83425083333333,8.36258016666667,8.403717,7.8110095
2017,7.6477,8.29554766666667,8.299291,7.770251
2018,7.461149,8.22851516666667,8.194865,7.72949266666667
2019,7.274598,8.16148266666667,8.09043883333333,7.68873416666667
2020,7.088047,8.09445016666667,7.98601283333333,7.64797566666667
2021,6.85359833333333,7.972279,7.85023,7.56422266666667
2022,6.6191495,7.85010783333333,7.714447,7.48046983333333
2023,6.38470066666667,7.72793666666667,7.57866416666667,7.39671683333333
2024,6.150252,7.6057655,7.44288116666667,7.31296383333333
2025,5.91580316666667,7.48359433333333,7.30709816666667,7.22921083333333
2026,5.68135433333333,7.36142316666667,7.17131533333333,7.14545783333333
2027,5.4469055,7.239252,7.03553233333333,7.06170483333333
2028,5.21245683333333,7.11708083333333,6.89974933333333,6.97795183333333
2029,4.978008,6.99490966666667,6.7639665,6.894199
2030,4.74355916666667,6.8727385,6.6281835,6.810446
2031,4.5876625,6.740138,6.6485935,6.6539515
2032,4.431766,6.60753733333333,6.66900333333333,6.497457
2033,4.27586933333333,6.47493683333333,6.68941333333333,6.3409625
2034,4.11997266666667,6.34233633333333,6.70982316666667,6.184468
2035,3.964076,6.20973566666667,6.73023316666667,6.0279735
2036,3.80817933333333,6.07713516666667,6.750643,5.87147916666667
2037,3.65228283333333,5.94453466666667,6.771053,5.71498466666667
2038,3.49638616666667,5.811934,6.79146283333333,5.55849016666667
2039,3.3404895,5.6793335,6.81187283333333,5.40199566666667
2040,3.18459283333333,5.546733,6.83228266666667,5.24550116666667
2041,3.115367,5.40351316666667,6.74522766666667,5.13927066666667
2042,3.04614116666667,5.2602935,6.65817266666667,5.03304
2043,2.97691533333333,5.11707366666667,6.5711175,4.9268095
2044,2.9076895,4.97385383333333,6.4840625,4.820579
2045,2.83846366666667,4.83063416666667,6.39700733333333,4.71434833333333
2046,2.76923783333333,4.68741433333333,6.30995233333333,4.60811783333333
2047,2.700012,4.54419466666667,6.22289716666667,4.50188733333333
2048,2.63078616666667,4.40097483333333,6.13584216666667,4.39565666666667
2049,2.56156033333333,4.257755,6.048787,4.28942616666667
2050,2.4923345,4.11453533333333,5.961732,4.18319566666667
2051,2.4623005,4.03487983333333,5.92537633333333,4.12854316666667
2052,2.43226666666667,3.95522433333333,5.88902066666667,4.07389083333333
2053,2.40223266666667,3.87556883333333,5.852665,4.01923833333333
2054,2.37219866666667,3.79591333333333,5.81630933333333,3.964586
2055,2.34216466666667,3.71625783333333,5.77995383333333,3.9099335
2056,2.31213083333333,3.63660233333333,5.74359816666667,3.855281
2057,2.28209683333333,3.55694683333333,5.7072425,3.80062866666667
2058,2.25206283333333,3.47729133333333,5.67088683333333,3.74597616666667
2059,2.222029,3.39763566666667,5.63453116666667,3.69132383333333
2060,2.191995,3.31798016666667,5.5981755,3.63667133333333
2061,2.162699,3.24885033333333,5.3957805,3.594365
2062,2.13340283333333,3.1797205,5.1933855,3.55205883333333
2063,2.10410683333333,3.11059066666667,4.9909905,3.5097525
2064,2.07481083333333,3.04146066666667,4.78859533333333,3.46744616666667
2065,2.04551483333333,2.97233083333333,4.58620033333333,3.42514
2066,2.01621866666667,2.903201,4.38380533333333,3.38283366666667
2067,1.98692266666667,2.83407116666667,4.18141033333333,3.34052733333333
2068,1.95762666666667,2.76494116666667,3.97901533333333,3.29822116666667
2069,1.92833066666667,2.69581133333333,3.77662016666667,3.25591483333333
2070,1.89903466666667,2.6266815,3.57422516666667,3.2136085
2071,1.865263,2.568082,3.4572015,3.18771666666667
2072,1.83149133333333,2.50948266666667,3.34017766666667,3.16182483333333
2073,1.79771966666667,2.45088316666667,3.223154,3.135933
2074,1.763948,2.39228366666667,3.10613016666667,3.11004116666667
2075,1.73017633333333,2.33368416666667,2.9891065,3.08414916666667
2076,1.69640483333333,2.27508483333333,2.87208266666667,3.05825733333333
2077,1.66263313333333,2.21648533333333,2.755059,3.0323655
2078,1.6288615,2.15788583333333,2.63803516666667,3.00647366666667
2079,1.59508986666667,2.09928633333333,2.5210115,2.98058166666667
2080,1.56131823333333,2.040687,2.40398766666667,2.95468983333333
2081,1.5304173,2.02878633333333,2.36523183333333,2.89109983333333
2082,1.49951636666667,2.01688583333333,2.326476,2.82751
2083,1.46861541666667,2.00498533333333,2.28772,2.76392
2084,1.43771448333333,1.99308483333333,2.24896416666667,2.70033
2085,1.40681355,1.98118433333333,2.21020833333333,2.63674016666667
2086,1.37591261666667,1.96928383333333,2.17145233333333,2.57315016666667
2087,1.34501168333333,1.95738333333333,2.1326965,2.50956016666667
2088,1.31411073333333,1.94548283333333,2.09394066666667,2.44597016666667
2089,1.2832098,1.93358233333333,2.05518483333333,2.38238033333333
2090,1.25230886666667,1.92168166666667,2.01642883333333,2.31879033333333
2091,1.23039771666667,1.90977266666667,1.98198533333333,2.2928405
2092,1.20848656666667,1.89786366666667,1.94754166666667,2.26689066666667
2093,1.18657541666667,1.88595466666667,1.91309816666667,2.24094083333333
2094,1.16466426666667,1.87404566666667,1.8786545,2.21499083333333
2095,1.14275313333333,1.86213666666667,1.84421083333333,2.189041
2096,1.12084198333333,1.85022766666667,1.80976733333333,2.16309116666667
2097,1.09893083333333,1.83831866666667,1.77532366666667,2.13714133333333
2098,1.07701968333333,1.82640966666667,1.74088016666667,2.1111915
2099,1.05510853333333,1.81450066666667,1.7064365,2.08524166666667
2100,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2101,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2102,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2103,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2104,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2105,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2106,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2107,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2108,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2109,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2110,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2111,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2112,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2113,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2114,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2115,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2116,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2117,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2118,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2119,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2120,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2121,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2122,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2123,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2124,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2125,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2126,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2127,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
2128,1.03319738333333,1.80259166666667,1.671993,2.05929166666667
