"year","ssp1","ssp2","ssp3","ssp4","ssp5"
1765,0.000741028104852886,0.000741028104852886,0.000741028104852886,0.000741028104852886,0.000741028104852886
1766,0.00073717260798867,0.00073717260798867,0.00073717260798867,0.00073717260798867,0.00073717260798867
1767,0.000733337169664514,0.000733337169664514,0.000733337169664514,0.000733337169664514,0.000733337169664514
1768,0.000729521688244267,0.000729521688244267,0.000729521688244267,0.000729521688244267,0.000729521688244267
1769,0.000725726057787168,0.000725726057787168,0.000725726057787168,0.000725726057787168,0.000725726057787168
1770,0.000721950175593372,0.000721950175593372,0.000721950175593372,0.000721950175593372,0.000721950175593372
1771,0.00095759189468843,0.00095759189468843,0.00095759189468843,0.00095759189468843,0.00095759189468843
1772,0.000952609636536452,0.000952609636536452,0.000952609636536452,0.000952609636536452,0.000952609636536452
1773,0.000947653301502909,0.000947653301502909,0.000947653301502909,0.000947653301502909,0.000947653301502909
1774,0.00094272275282321,0.00094272275282321,0.00094272275282321,0.00094272275282321,0.00094272275282321
1775,0.000937817857838252,0.000937817857838252,0.000937817857838252,0.000937817857838252,0.000937817857838252
1776,0.000932938482597481,0.000932938482597481,0.000932938482597481,0.000932938482597481,0.000932938482597481
1777,0.000928084494544445,0.000928084494544445,0.000928084494544445,0.000928084494544445,0.000928084494544445
1778,0.000923255759923701,0.000923255759923701,0.000923255759923701,0.000923255759923701,0.000923255759923701
1779,0.000918452150205213,0.000918452150205213,0.000918452150205213,0.000918452150205213,0.000918452150205213
1780,0.00091367353308516,0.00091367353308516,0.00091367353308516,0.00091367353308516,0.00091367353308516
1781,0.00113614972776936,0.00113614972776936,0.00113614972776936,0.00113614972776936,0.00113614972776936
1782,0.00113023845177279,0.00113023845177279,0.00113023845177279,0.00113023845177279,0.00113023845177279
1783,0.00112435793072473,0.00112435793072473,0.00112435793072473,0.00112435793072473,0.00112435793072473
1784,0.00111850800453312,0.00111850800453312,0.00111850800453312,0.00111850800453312,0.00111850800453312
1785,0.00111268851624309,0.00111268851624309,0.00111268851624309,0.00111268851624309,0.00111268851624309
1786,0.00110689930603624,0.00110689930603624,0.00110689930603624,0.00110689930603624,0.00110689930603624
1787,0.0011011402172398,0.0011011402172398,0.0011011402172398,0.0011011402172398,0.0011011402172398
1788,0.00109541109044792,0.00109541109044792,0.00109541109044792,0.00109541109044792,0.00109541109044792
1789,0.00108971177367977,0.00108971177367977,0.00108971177367977,0.00108971177367977,0.00108971177367977
1790,0.00108404210793756,0.00108404210793756,0.00108404210793756,0.00108404210793756,0.00108404210793756
1791,0.0012940823358649,0.0012940823358649,0.0012940823358649,0.0012940823358649,0.0012940823358649
1792,0.00128734935023555,0.00128734935023555,0.00128734935023555,0.00128734935023555,0.00128734935023555
1793,0.00128065139706024,0.00128065139706024,0.00128065139706024,0.00128065139706024,0.00128065139706024
1794,0.00127398829168474,0.00127398829168474,0.00127398829168474,0.00127398829168474,0.00127398829168474
1795,0.00126735985464261,0.00126735985464261,0.00126735985464261,0.00126735985464261,0.00126735985464261
1796,0.00126076590348996,0.00126076590348996,0.00126076590348996,0.00126076590348996,0.00126076590348996
1797,0.00146324064116791,0.00146324064116791,0.00146324064116791,0.00146324064116791,0.00146324064116791
1798,0.00145562754289584,0.00145562754289584,0.00145562754289584,0.00145562754289584,0.00145562754289584
1799,0.00144805405462406,0.00144805405462406,0.00144805405462406,0.00144805405462406,0.00144805405462406
1800,0.00164630853849827,0.00164630853849827,0.00164630853849827,0.00164630853849827,0.00164630853849827
1801,0.00163774295473823,0.00163774295473823,0.00163774295473823,0.00163774295473823,0.00163774295473823
1802,0.00203652742840114,0.00203652742840114,0.00203652742840114,0.00203652742840114,0.00203652742840114
1803,0.00182333841339327,0.00182333841339327,0.00182333841339327,0.00182333841339327,0.00182333841339327
1804,0.00181385176006513,0.00181385176006513,0.00181385176006513,0.00181385176006513,0.00181385176006513
1805,0.00180441446555466,0.00180441446555466,0.00180441446555466,0.00180441446555466,0.00180441446555466
1806,0.00199447361824887,0.00199447361824887,0.00199447361824887,0.00199447361824887,0.00199447361824887
1807,0.00198409658634977,0.00198409658634977,0.00198409658634977,0.00198409658634977,0.00198409658634977
1808,0.00197377352351944,0.00197377352351944,0.00197377352351944,0.00197377352351944,0.00197377352351944
1809,0.00196350417243738,0.00196350417243738,0.00196350417243738,0.00196350417243738,0.00196350417243738
1810,0.00195328824942429,0.00195328824942429,0.00195328824942429,0.00195328824942429,0.00195328824942429
1811,0.00213743805008892,0.00213743805008892,0.00213743805008892,0.00213743805008892,0.00213743805008892
1812,0.00212631716833644,0.00212631716833644,0.00212631716833644,0.00212631716833644,0.00212631716833644
1813,0.00211525414569535,0.00211525414569535,0.00211525414569535,0.00211525414569535,0.00211525414569535
1814,0.00210424868289154,0.00210424868289154,0.00210424868289154,0.00210424868289154,0.00210424868289154
1815,0.00228360052504224,0.00228360052504224,0.00228360052504224,0.00228360052504224,0.00228360052504224
1816,0.00246102910528613,0.00246102910528613,0.00246102910528613,0.00246102910528613,0.00246102910528613
1817,0.00263654957778993,0.00263654957778993,0.00263654957778993,0.00263654957778993,0.00263654957778993
1818,0.00262283186816587,0.00262283186816587,0.00262283186816587,0.00262283186816587,0.00262283186816587
1819,0.00260918552821538,0.00260918552821538,0.00260918552821538,0.00260918552821538,0.00260918552821538
1820,0.00259561018843342,0.00259561018843342,0.00259561018843342,0.00259561018843342,0.00259561018843342
1821,0.00257134436273441,0.00257134436273441,0.00257134436273441,0.00257134436273441,0.00257134436273441
1822,0.00272925577971085,0.00272925577971085,0.00272925577971085,0.00272925577971085,0.00272925577971085
1823,0.00288398989538912,0.00288398989538912,0.00288398989538912,0.00288398989538912,0.00288398989538912
1824,0.00285702806991795,0.00285702806991795,0.00285702806991795,0.00285702806991795,0.00285702806991795
1825,0.00300721319390603,0.00300721319390603,0.00300721319390603,0.00300721319390603,0.00300721319390603
1826,0.00297909937897568,0.00297909937897568,0.00297909937897568,0.00297909937897568,0.00297909937897568
1827,0.00312485123755077,0.00312485123755077,0.00312485123755077,0.00312485123755077,0.00312485123755077
1828,0.00309563764476657,0.00309563764476657,0.00309563764476657,0.00309563764476657,0.00309563764476657
1829,0.0030666971673552,0.0030666971673552,0.0030666971673552,0.0030666971673552,0.0030666971673552
1830,0.00405070299368167,0.00405070299368167,0.00405070299368167,0.00405070299368167,0.00405070299368167
1831,0.0038456323964072,0.0038456323964072,0.0038456323964072,0.0038456323964072,0.0038456323964072
1832,0.00380968037271631,0.00380968037271631,0.00380968037271631,0.00380968037271631,0.00380968037271631
1833,0.00393815421411589,0.00393815421411589,0.00393815421411589,0.00393815421411589,0.00393815421411589
1834,0.00390133721824852,0.00390133721824852,0.00390133721824852,0.00390133721824852,0.00390133721824852
1835,0.00402590043786795,0.00402590043786795,0.00402590043786795,0.00402590043786795,0.00402590043786795
1836,0.00462638522189365,0.00462638522189365,0.00462638522189365,0.00462638522189365,0.00462638522189365
1837,0.0045831340985676,0.0045831340985676,0.0045831340985676,0.0045831340985676,0.0045831340985676
1838,0.00469684895308106,0.00469684895308106,0.00469684895308106,0.00469684895308106,0.00469684895308106
1839,0.00480803704872095,0.00480803704872095,0.00480803704872095,0.00480803704872095,0.00480803704872095
1840,0.00507038352931008,0.00507038352931008,0.00507038352931008,0.00507038352931008,0.00507038352931008
1841,0.00517519312225362,0.00517519312225362,0.00517519312225362,0.00517519312225362,0.00517519312225362
1842,0.00542838845043025,0.00542838845043025,0.00542838845043025,0.00542838845043025,0.00542838845043025
1843,0.00552701844319976,0.00552701844319976,0.00552701844319976,0.00552701844319976,0.00552701844319976
1844,0.00577131222604991,0.00577131222604991,0.00577131222604991,0.00577131222604991,0.00577131222604991
1845,0.00630375306200011,0.00630375306200011,0.00630375306200011,0.00630375306200011,0.00630375306200011
1846,0.00624482056929898,0.00624482056929898,0.00624482056929898,0.00624482056929898,0.00624482056929898
1847,0.00661805106673044,0.00661805106673044,0.00661805106673044,0.00661805106673044,0.00661805106673044
1848,0.00669870592788443,0.00669870592788443,0.00669870592788443,0.00669870592788443,0.00669870592788443
1849,0.00705966075768701,0.00705966075768701,0.00705966075768701,0.00705966075768701,0.00705966075768701
1850,0.00755315437304733,0.00755315437304733,0.00755315437304733,0.00755315437304733,0.00755315437304733
1851,0.00748254148308465,0.00748254148308465,0.00748254148308465,0.00748254148308465,0.00748254148308465
1852,0.00782439923632225,0.00782439923632225,0.00782439923632225,0.00782439923632225,0.00782439923632225
1853,0.00802322424723021,0.00802322424723021,0.00802322424723021,0.00802322424723021,0.00802322424723021
1854,0.00929537218486743,0.00929537218486743,0.00929537218486743,0.00929537218486743,0.00929537218486743
1855,0.00947538388650895,0.00947538388650895,0.00947538388650895,0.00947538388650895,0.00947538388650895
1856,0.0100478427696028,0.0100478427696028,0.0100478427696028,0.0100478427696028,0.0100478427696028
1857,0.0100848800277628,0.0100848800277628,0.0100848800277628,0.0100848800277628,0.0100848800277628
1858,0.0101203465882548,0.0101203465882548,0.0101203465882548,0.0101203465882548,0.0101203465882548
1859,0.0106684087905938,0.0106684087905938,0.0106684087905938,0.0106684087905938,0.0106684087905938
1860,0.0115873392308139,0.0115873392308139,0.0115873392308139,0.0115873392308139,0.0115873392308139
1861,0.0119835833945967,0.0119835833945967,0.0119835833945967,0.0119835833945967,0.0119835833945967
1862,0.0121214787392202,0.0121214787392202,0.0121214787392202,0.0121214787392202,0.0121214787392202
1863,0.012874725862826,0.012874725862826,0.012874725862826,0.012874725862826,0.012874725862826
1864,0.0137354675285955,0.0137354675285955,0.0137354675285955,0.0137354675285955,0.0137354675285955
1865,0.0144574985613149,0.0144574985613149,0.0144574985613149,0.0144574985613149,0.0144574985613149
1866,0.0146834057366895,0.0146834057366895,0.0146834057366895,0.0146834057366895,0.0146834057366895
1867,0.0155265298889814,0.0155265298889814,0.0155265298889814,0.0155265298889814,0.0155265298889814
1868,0.0159754125057317,0.0159754125057317,0.0159754125057317,0.0159754125057317,0.0159754125057317
1869,0.0166485684905494,0.0166485684905494,0.0166485684905494,0.0166485684905494,0.0166485684905494
1870,0.0170759074255499,0.0170759074255499,0.0170759074255499,0.0170759074255499,0.0170759074255499
1871,0.0177470620812108,0.0177470620812108,0.0177470620812108,0.0177470620812108,0.0177470620812108
1872,0.0192723846401954,0.0192723846401954,0.0192723846401954,0.0192723846401954,0.0192723846401954
1873,0.0200737152293169,0.0200737152293169,0.0200737152293169,0.0200737152293169,0.0200737152293169
1874,0.0185948601955159,0.0185948601955159,0.0185948601955159,0.0185948601955159,0.0185948601955159
1875,0.0196741781431318,0.0196741781431318,0.0196741781431318,0.0196741781431318,0.0196741781431318
1876,0.0195762221020065,0.0195762221020065,0.0195762221020065,0.0195762221020065,0.0195762221020065
1877,0.0194738789178694,0.0194738789178694,0.0194738789178694,0.0194738789178694,0.0194738789178694
1878,0.0192159312889372,0.0192159312889372,0.0192159312889372,0.0192159312889372,0.0192159312889372
1879,0.0201619054581351,0.0201619054581351,0.0201619054581351,0.0201619054581351,0.0201619054581351
1880,0.0221886661269349,0.0221886661269349,0.0221886661269349,0.0221886661269349,0.0221886661269349
1881,0.0223734202123845,0.0223734202123845,0.0223734202123845,0.0223734202123845,0.0223734202123845
1882,0.0230819759725355,0.0230819759725355,0.0230819759725355,0.0230819759725355,0.0230819759725355
1883,0.0240164513454592,0.0240164513454592,0.0240164513454592,0.0240164513454592,0.0240164513454592
1884,0.0237782308918258,0.0237782308918258,0.0237782308918258,0.0237782308918258,0.0237782308918258
1885,0.0234548960622857,0.0234548960622857,0.0234548960622857,0.0234548960622857,0.0234548960622857
1886,0.0233005931711818,0.0233005931711818,0.0233005931711818,0.0233005931711818,0.0233005931711818
1887,0.0239546374418518,0.0239546374418518,0.0239546374418518,0.0239546374418518,0.0239546374418518
1888,0.0260029271249449,0.0260029271249449,0.0260029271249449,0.0260029271249449,0.0260029271249449
1889,0.0254641481404221,0.0254641481404221,0.0254641481404221,0.0254641481404221,0.0254641481404221
1890,0.0271480294705509,0.0271480294705509,0.0271480294705509,0.0271480294705509,0.0271480294705509
1891,0.0277803790892321,0.0277803790892321,0.0277803790892321,0.0277803790892321,0.0277803790892321
1892,0.0273510336298139,0.0273510336298139,0.0273510336298139,0.0273510336298139,0.0273510336298139
1893,0.0264978586247691,0.0264978586247691,0.0264978586247691,0.0264978586247691,0.0264978586247691
1894,0.0268605401821209,0.0268605401821209,0.0268605401821209,0.0268605401821209,0.0268605401821209
1895,0.0278836046218851,0.0278836046218851,0.0278836046218851,0.0278836046218851,0.0278836046218851
1896,0.028180183647119,0.028180183647119,0.028180183647119,0.028180183647119,0.028180183647119
1897,0.0289793998033665,0.0289793998033665,0.0289793998033665,0.0289793998033665,0.0289793998033665
1898,0.0299913887845502,0.0299913887845502,0.0299913887845502,0.0299913887845502,0.0299913887845502
1899,0.0320227405988874,0.0320227405988874,0.0320227405988874,0.0320227405988874,0.0320227405988874
1900,0.0330292497501131,0.0330292497501131,0.0330292497501131,0.0330292497501131,0.0330292497501131
1901,0.0334351628857819,0.0334351628857819,0.0334351628857819,0.0334351628857819,0.0334351628857819
1902,0.0335728113565779,0.0335728113565779,0.0335728113565779,0.0335728113565779,0.0335728113565779
1903,0.0358396167690281,0.0358396167690281,0.0358396167690281,0.0358396167690281,0.0358396167690281
1904,0.0354952056124436,0.0354952056124436,0.0354952056124436,0.0354952056124436,0.0354952056124436
1905,0.0369322314583305,0.0369322314583305,0.0369322314583305,0.0369322314583305,0.0369322314583305
1906,0.0385672211294366,0.0385672211294366,0.0385672211294366,0.0385672211294366,0.0385672211294366
1907,0.0418814694342719,0.0418814694342719,0.0418814694342719,0.0418814694342719,0.0418814694342719
1908,0.0392350332081192,0.0392350332081192,0.0392350332081192,0.0392350332081192,0.0392350332081192
1909,0.0402151165402054,0.0402151165402054,0.0402151165402054,0.0402151165402054,0.0402151165402054
1910,0.041087573136177,0.041087573136177,0.041087573136177,0.041087573136177,0.041087573136177
1911,0.0410714257691741,0.0410714257691741,0.0410714257691741,0.0410714257691741,0.0410714257691741
1912,0.0422891825772613,0.0422891825772613,0.0422891825772613,0.0422891825772613,0.0422891825772613
1913,0.0444282310766843,0.0444282310766843,0.0444282310766843,0.0444282310766843,0.0444282310766843
1914,0.0393299956447591,0.0393299956447591,0.0393299956447591,0.0393299956447591,0.0393299956447591
1915,0.0380808501060162,0.0380808501060162,0.0380808501060162,0.0380808501060162,0.0380808501060162
1916,0.0402110164629194,0.0402110164629194,0.0402110164629194,0.0402110164629194,0.0402110164629194
1917,0.0418582701058788,0.0418582701058788,0.0418582701058788,0.0418582701058788,0.0418582701058788
1918,0.040291310832875,0.040291310832875,0.040291310832875,0.040291310832875,0.040291310832875
1919,0.0340744012356791,0.0340744012356791,0.0340744012356791,0.0340744012356791,0.0340744012356791
1920,0.0386960600271047,0.0386960600271047,0.0386960600271047,0.0386960600271047,0.0386960600271047
1921,0.0327434188878822,0.0327434188878822,0.0327434188878822,0.0327434188878822,0.0327434188878822
1922,0.03383941385154,0.03383941385154,0.03383941385154,0.03383941385154,0.03383941385154
1923,0.0381500842683533,0.0381500842683533,0.0381500842683533,0.0381500842683533,0.0381500842683533
1924,0.0371969814495198,0.0371969814495198,0.0371969814495198,0.0371969814495198,0.0371969814495198
1925,0.0369865369803678,0.0369865369803678,0.0369865369803678,0.0369865369803678,0.0369865369803678
1926,0.0366226879496389,0.0366226879496389,0.0366226879496389,0.0366226879496389,0.0366226879496389
1927,0.0388578586104934,0.0388578586104934,0.0388578586104934,0.0388578586104934,0.0388578586104934
1928,0.0382702763659634,0.0382702763659634,0.0382702763659634,0.0382702763659634,0.0382702763659634
1929,0.0404087225499424,0.0404087225499424,0.0404087225499424,0.0404087225499424,0.0404087225499424
1930,0.0364968724265123,0.0364968724265123,0.0364968724265123,0.0364968724265123,0.0364968724265123
1931,0.0319972585875943,0.0319972585875943,0.0319972585875943,0.0319972585875943,0.0319972585875943
1932,0.0283156131997368,0.0283156131997368,0.0283156131997368,0.0283156131997368,0.0283156131997368
1933,0.0293191694623834,0.0293191694623834,0.0293191694623834,0.0293191694623834,0.0293191694623834
1934,0.0313740575774798,0.0313740575774798,0.0313740575774798,0.0313740575774798,0.0313740575774798
1935,0.0325226511578886,0.0325226511578886,0.0325226511578886,0.0325226511578886,0.0325226511578886
1936,0.0351440319015317,0.0351440319015317,0.0351440319015317,0.0351440319015317,0.0351440319015317
1937,0.0369281104127263,0.0369281104127263,0.0369281104127263,0.0369281104127263,0.0369281104127263
1938,0.034257410556332,0.034257410556332,0.034257410556332,0.034257410556332,0.034257410556332
1939,0.0351173978472358,0.0351173978472358,0.0351173978472358,0.0351173978472358,0.0351173978472358
1940,0.0375848539750632,0.0375848539750632,0.0375848539750632,0.0375848539750632,0.0375848539750632
1941,0.0379068057330131,0.0379068057330131,0.0379068057330131,0.0379068057330131,0.0379068057330131
1942,0.0374516985973431,0.0374516985973431,0.0374516985973431,0.0374516985973431,0.0374516985973431
1943,0.0381244667225446,0.0381244667225446,0.0381244667225446,0.0381244667225446,0.0381244667225446
1944,0.0372268656088453,0.0372268656088453,0.0372268656088453,0.0372268656088453,0.0372268656088453
1945,0.030665491111198,0.030665491111198,0.030665491111198,0.030665491111198,0.030665491111198
1946,0.0321418021605258,0.0321418021605258,0.0321418021605258,0.0321418021605258,0.0321418021605258
1947,0.0354933063830577,0.0354933063830577,0.0354933063830577,0.0354933063830577,0.0354933063830577
1948,0.0367863469280289,0.0367863469280289,0.0367863469280289,0.0367863469280289,0.0367863469280289
1949,0.0348983509490047,0.0348983509490047,0.0348983509490047,0.0348983509490047,0.0348983509490047
1950,0.0393702124630878,0.0393702124630878,0.0393702124630878,0.0393702124630878,0.0393702124630878
1951,0.0407085091681839,0.0407085091681839,0.0407085091681839,0.0407085091681839,0.0407085091681839
1952,0.0394214008198517,0.0394214008198517,0.0394214008198517,0.0394214008198517,0.0394214008198517
1953,0.0385214203563409,0.0385214203563409,0.0385214203563409,0.0385214203563409,0.0385214203563409
1954,0.0372006152588733,0.0372006152588733,0.0372006152588733,0.0372006152588733,0.0372006152588733
1955,0.0388474428417813,0.0388474428417813,0.0388474428417813,0.0388474428417813,0.0388474428417813
1956,0.039479780397787,0.039479780397787,0.039479780397787,0.039479780397787,0.039479780397787
1957,0.0392252294933187,0.0392252294933187,0.0392252294933187,0.0392252294933187,0.0392252294933187
1958,0.0383811815594821,0.0383811815594821,0.0383811815594821,0.0383811815594821,0.0383811815594821
1959,0.0386610148998935,0.0386610148998935,0.0386610148998935,0.0386610148998935,0.0386610148998935
1960,0.0385764628466633,0.0385764628466633,0.0385764628466633,0.0385764628466633,0.0385764628466633
1961,0.0370169591817133,0.0370169591817133,0.0370169591817133,0.0370169591817133,0.0370169591817133
1962,0.036729694471407,0.036729694471407,0.036729694471407,0.036729694471407,0.036729694471407
1963,0.0369331474304395,0.0369331474304395,0.0369331474304395,0.0369331474304395,0.0369331474304395
1964,0.0371857846535493,0.0371857846535493,0.0371857846535493,0.0371857846535493,0.0371857846535493
1965,0.0370631690787793,0.0370631690787793,0.0370631690787793,0.0370631690787793,0.0370631690787793
1966,0.037129247538903,0.037129247538903,0.037129247538903,0.037129247538903,0.037129247538903
1967,0.0365299591515443,0.0365299591515443,0.0365299591515443,0.0365299591515443,0.0365299591515443
1968,0.0366304863269549,0.0366304863269549,0.0366304863269549,0.0366304863269549,0.0366304863269549
1969,0.0369825310149578,0.0369825310149578,0.0369825310149578,0.0369825310149578,0.0369825310149578
1970,0.0378155126185397,0.0378155126185397,0.0378155126185397,0.0378155126185397,0.0378155126185397
1971,0.0374198140524447,0.0374198140524447,0.0374198140524447,0.0374198140524447,0.0374198140524447
1972,0.036648469159644,0.036648469159644,0.036648469159644,0.036648469159644,0.036648469159644
1973,0.0363743199336143,0.0363743199336143,0.0363743199336143,0.0363743199336143,0.0363743199336143
1974,0.0351959045747136,0.0351959045747136,0.0351959045747136,0.0351959045747136,0.0351959045747136
1975,0.0337774136935119,0.0337774136935119,0.0337774136935119,0.0337774136935119,0.0337774136935119
1976,0.0345140702799248,0.0345140702799248,0.0345140702799248,0.0345140702799248,0.0345140702799248
1977,0.0343277910228034,0.0343277910228034,0.0343277910228034,0.0343277910228034,0.0343277910228034
1978,0.033652298746457,0.033652298746457,0.033652298746457,0.033652298746457,0.033652298746457
1979,0.0342942043946456,0.0342942043946456,0.0342942043946456,0.0342942043946456,0.0342942043946456
1980,0.0327807332900028,0.0327807332900028,0.0327807332900028,0.0327807332900028,0.0327807332900028
1981,0.0308691072843235,0.0308691072843235,0.0308691072843235,0.0308691072843235,0.0308691072843235
1982,0.0297534906481851,0.0297534906481851,0.0297534906481851,0.0297534906481851,0.0297534906481851
1983,0.0288116777190805,0.0288116777190805,0.0288116777190805,0.0288116777190805,0.0288116777190805
1984,0.0289785306966695,0.0289785306966695,0.0289785306966695,0.0289785306966695,0.0289785306966695
1985,0.0289742262915462,0.0289742262915462,0.0289742262915462,0.0289742262915462,0.0289742262915462
1986,0.0290087913214599,0.0290087913214599,0.0290087913214599,0.0290087913214599,0.0290087913214599
1987,0.0289024186913372,0.0289024186913372,0.0289024186913372,0.0289024186913372,0.0289024186913372
1988,0.0291105553281325,0.0291105553281325,0.0291105553281325,0.0291105553281325,0.0291105553281325
1989,0.0288756567815912,0.0288756567815912,0.0288756567815912,0.0288756567815912,0.0288756567815912
1990,0.0283080624900479,0.0283080624900479,0.0283080624900479,0.0283080624900479,0.0283080624900479
1991,0.0279173417406759,0.0279173417406759,0.0279173417406759,0.0279173417406759,0.0279173417406759
1992,0.0266210845123763,0.0266210845123763,0.0266210845123763,0.0266210845123763,0.0266210845123763
1993,0.0258958469750142,0.0258958469750142,0.0258958469750142,0.0258958469750142,0.0258958469750142
1994,0.0256505905808042,0.0256505905808042,0.0256505905808042,0.0256505905808042,0.0256505905808042
1995,0.0254464989282897,0.0254464989282897,0.0254464989282897,0.0254464989282897,0.0254464989282897
1996,0.0252645708714106,0.0252645708714106,0.0252645708714106,0.0252645708714106,0.0252645708714106
1997,0.0249632993713707,0.0249632993713707,0.0249632993713707,0.0249632993713707,0.0249632993713707
1998,0.0241458145580063,0.0241458145580063,0.0241458145580063,0.0241458145580063,0.0241458145580063
1999,0.0233973245193818,0.0233973245193818,0.0233973245193818,0.0233973245193818,0.0233973245193818
2000,0.0233121969414398,0.0233121969414398,0.0233121969414398,0.0233121969414398,0.0233121969414398
2001,0.0234627133498347,0.0234627133498347,0.0234627133498347,0.0234627133498347,0.0234627133498347
2002,0.0235754019873847,0.0235754019873847,0.0235754019873847,0.0235754019873847,0.0235754019873847
2003,0.0236526833524356,0.0236526833524356,0.0236526833524356,0.0236526833524356,0.0236526833524356
2004,0.0236968563343308,0.0236968563343308,0.0236968563343308,0.0236968563343308,0.0236968563343308
2005,0.0248430308729794,0.0248430308729794,0.0248430308729794,0.0248430308729794,0.0248430308729794
2006,0.0242195159850802,0.0241481073754144,0.0244423802088967,0.0243918327657167,0.0244062074606011
2007,0.0236388670014494,0.0235014260100406,0.0240692322033294,0.0239716311233342,0.0239993820434141
2008,0.0230968103538201,0.0228981317857294,0.0237208489487469,0.0235793379180717,0.0236195671211453
2009,0.0225896222807934,0.0223340000287794,0.0233948442795392,0.0232122621317976,0.0232641591477162
2010,0.0221140431652272,0.0218053373069881,0.023089129043932,0.0228680479412967,0.0229308787690582
2011,0.0212866446312685,0.0212496050526641,0.0225503209286681,0.0222170525670573,0.0222517858016566
2012,0.0205371649257455,0.0207462401706995,0.0220608104816363,0.021626120581815,0.0216385136937293
2013,0.0198550922091163,0.0202881737491683,0.021614128015767,0.0210873060223402,0.0210819352720929
2014,0.0192317241072392,0.0198695543751422,0.0212048884804476,0.0205940053221359,0.0205745363243165
2015,0.0186597944325114,0.0194854968383771,0.0208285733071156,0.0201406853173243,0.0201100743697683
2016,0.0181331886490501,0.0191318906096475,0.0204813628719447,0.0197226748101198,0.0196833205404012
2017,0.0176467244055173,0.0188052521382463,0.0201600063839708,0.0193360030124549,0.0192898618766164
2018,0.0171959804132615,0.0185026097017516,0.0198617197950662,0.0189772730129148,0.0189259481601441
2019,0.01677716168508,0.0182214127346891,0.019584104934913,0.0186435617178472,0.0185883720024551
2020,0.0163869924291805,0.0179594597727541,0.0193250848951477,0.0183323400220921,0.0182743740590678
2021,0.0157345222504978,0.0175601891048492,0.019057913242126,0.0178474166457448,0.0176256161657976
2022,0.0151439623211106,0.0171921056751951,0.018807666742994,0.0174002595433688,0.0170508304314329
2023,0.0146069001365011,0.016851692753646,0.0185727864794295,0.0169866221696776,0.0165380476360227
2024,0.0141163812955139,0.0165359431934529,0.0183518992791791,0.0166028716368108,0.0160777486833861
2025,0.0136666067120931,0.0162422703580398,0.0181437908515908,0.0162458817316945,0.0156622681910283
2026,0.0132527022703621,0.0159684371002694,0.0179473834545629,0.0159129475604501,0.0152853642063986
2027,0.0128705414773576,0.0157124986651823,0.0177617172255556,0.0156017168854241,0.0149419024588254
2028,0.012516607412833,0.0154727564323611,0.0175859344940008,0.0153101344664734,0.0146276210889516
2029,0.0121878841791347,0.0152477201707285,0.0174192665340319,0.0150363966210344,0.0143389529001388
2030,0.0118817707495285,0.0150360770326099,0.0172610223258503,0.0147789138791367,0.014072889366592
2031,0.0114228258390347,0.0147467966085575,0.0171572485479135,0.0144146981917436,0.0136384180268165
2032,0.0110005330817167,0.0144741507061899,0.0170571848952852,0.0140707421877946,0.013247688187222
2033,0.010610670409707,0.0142167446205462,0.0169606358953594,0.0137454011777931,0.0128944107539007
2034,0.0102496402458367,0.0139733353244452,0.0168674195701626,0.0134372038039617,0.0125734471432592
2035,0.00991435815951088,0.0137428113950556,0.0167773662915927,0.0131448297924008,0.0122805576988418
2036,0.00960216452497831,0.0135241760461462,0.0166903177512471,0.012867091046204,0.012012213358662
